GENE PRODUCT ID	GO TERM
O00141	GO:0005634
O00141	GO:0005737
O00141	GO:0005654
O00141	GO:0005829
O00141	GO:0016607
O00311	GO:0005634
O00311	GO:0005654
O00311	GO:0005737
O00311	GO:0045171
O00311	GO:0072686
O00329	GO:0005737
O00329	GO:0005886
O00329	GO:0005829
O00329	GO:0005943
O00329	GO:0005942
O00418	GO:0005737
O00418	GO:0005829
O00444	GO:0005634
O00444	GO:0005730
O00444	GO:0005813
O00444	GO:0005814
O00444	GO:0005829
O00444	GO:0098536
O00444	GO:0120098
O00444	GO:0120099
O14757	GO:0000781
O14757	GO:0005634
O14757	GO:0000794
O14757	GO:0005615
O14757	GO:0005654
O14757	GO:0005737
O14757	GO:0005813
O14757	GO:0005829
O14757	GO:0043231
O14757	GO:0000785
O14757	GO:0032991
O14920	GO:0005737
O14920	GO:0005829
O14920	GO:0008385
O14920	GO:0009898
O14920	GO:0035631
O14965	GO:0005876
O14965	GO:0000776
O14965	GO:0031616
O14965	GO:0051233
O14965	GO:0005634
O14965	GO:0005654
O14965	GO:0005813
O14965	GO:0005819
O14965	GO:0005829
O14965	GO:0015630
O14965	GO:0016323
O14965	GO:0030496
O14965	GO:0036064
O14965	GO:0048471
O14965	GO:0072686
O14965	GO:0097431
O14965	GO:0032133
O15075	GO:0005886
O15111	GO:0005737
O15111	GO:0005654
O15111	GO:0005829
O15111	GO:0008385
O15111	GO:0009898
O15111	GO:0035631
O15264	GO:0005634
O15264	GO:0005737
O15264	GO:0005829
O15530	GO:0005737
O15530	GO:0005829
O15530	GO:0005886
O15530	GO:0042995
O43293	GO:0005634
O43293	GO:0005737
O43293	GO:0005654
O43293	GO:0005829
O43741	GO:0005634
O43741	GO:0005737
O43741	GO:0005654
O43741	GO:0005829
O43741	GO:0031588
O43781	GO:0005634
O43781	GO:0005737
O43781	GO:0005856
O43781	GO:0000242
O43781	GO:0005654
O43781	GO:0005829
O43781	GO:0010494
O43781	GO:0016607
O43781	GO:0043231
O43781-1	GO:0005654
O43781-1	GO:0005829
O43781-1	GO:0043231
O60285	GO:0001650
O60285	GO:0005634
O60285	GO:0005654
O60285	GO:0005737
O60285	GO:0015630
O60674	GO:0005829
O60674	GO:0019897
O60674	GO:0031234
O60674	GO:0005634
O60674	GO:0005654
O60674	GO:0005737
O60674	GO:0005886
O60674	GO:0005901
O60674	GO:0005925
O60674	GO:0030526
O60674	GO:0031904
O60674	GO:0042022
O60674	GO:0045121
O60674	GO:0072536
O75116	GO:0005737
O75116	GO:0005813
O75116	GO:0005856
O75116	GO:0005829
O75116	GO:0036464
O75582	GO:0005654
O75582	GO:0005737
O75582	GO:0005634
O75676	GO:0005654
O75676	GO:0005737
O75676	GO:0005634
O75676	GO:0005829
O94806	GO:0005829
O94806	GO:0005654
O94806	GO:0005886
O95819	GO:0005737
O95819	GO:0005925
O96013	GO:0005737
O96013	GO:0005794
O96013	GO:0005829
O96013	GO:0005912
O96013	GO:0005925
O96017	GO:0000781
O96017	GO:0005634
O96017	GO:0005737
O96017	GO:0005654
O96017	GO:0005794
O96017	GO:0016605
P00519	GO:0005886
P00519	GO:0005634
P00519	GO:0005654
P00519	GO:0005730
P00519	GO:0005737
P00519	GO:0005739
P00519	GO:0005829
P00519	GO:0015629
P00519	GO:0016604
P00519	GO:0030425
P00519	GO:0043025
P00519	GO:0048471
P00519	GO:0098794
P00519	GO:0032991
P00533	GO:0005768
P00533	GO:0005886
P00533	GO:0009925
P00533	GO:0032587
P00533	GO:0005615
P00533	GO:0005634
P00533	GO:0005737
P00533	GO:0005925
P00533	GO:0009986
P00533	GO:0010008
P00533	GO:0016020
P00533	GO:0016323
P00533	GO:0030054
P00533	GO:0030669
P00533	GO:0031901
P00533	GO:0045121
P00533	GO:0048471
P00533	GO:0097489
P00533	GO:0097708
P00533	GO:0032991
P00533	GO:0043235
P00533	GO:0070435
P04049	GO:0005886
P04049	GO:0005739
P04049	GO:0005829
P04049	GO:0005737
P04049	GO:0005741
P04049	GO:0005794
P04626	GO:0002116
P04626	GO:0005886
P04626	GO:0009925
P04626	GO:0005634
P04626	GO:0005654
P04626	GO:0005829
P04626	GO:0010008
P04626	GO:0016020
P04626	GO:0016323
P04626	GO:0038143
P04626	GO:0043235
P04626-4	GO:0005654
P04626-4	GO:0005829
P04626-4	GO:0005886
P04629	GO:0005886
P04629	GO:0030424
P04629	GO:0005769
P04629	GO:0005770
P04629	GO:0010008
P04629	GO:0032991
P04629	GO:0043235
P05129	GO:0005829
P05129	GO:0005886
P05129	GO:0030425
P05129	GO:0048471
P05771	GO:0005634
P05771	GO:0005654
P05771	GO:0005737
P05771	GO:0005829
P05771	GO:0005886
P05771	GO:0070062
P06213	GO:0005635
P06213	GO:0031981
P06213	GO:0005886
P06213	GO:0030424
P06213	GO:0005901
P06213	GO:0009897
P06213	GO:0010008
P06213	GO:0016020
P06213	GO:0032590
P06213	GO:0032809
P06213	GO:0070062
P06213	GO:0005899
P06213	GO:0043235
P06213-PRO_0000016687	GO:0030425
P06213-PRO_0000016687	GO:0043025
P06213-PRO_0000016687	GO:0044297
P06239	GO:0005886
P06239	GO:0000242
P06239	GO:0001772
P06239	GO:0005829
P06239	GO:0045121
P06239	GO:0070062
P06241	GO:0045121
P06241	GO:0005886
P06241	GO:0030425
P06241	GO:0005634
P06241	GO:0005739
P06241	GO:0005768
P06241	GO:0005829
P06241	GO:0014069
P06241	GO:0044297
P06241	GO:0048471
P06241	GO:0097038
P06241	GO:0097386
P06493	GO:0005759
P06493	GO:0005634
P06493	GO:0000781
P06493	GO:0005654
P06493	GO:0005739
P06493	GO:0005789
P06493	GO:0005813
P06493	GO:0005829
