1,23.662457484304213,14.366492044041843,21.127194182414474,16.056667578635,4.225438836482895,11.831228742152106,22.817369717007633,17.74684311322816,12.676316509448684,19.437018647821315,40.56421283023579,28.732984088083686,8.45087767296579,21.127194182414474,26.197720786193948,24.50754525160079,15.21157981133842,2.535263301889737,13.521404276745264,19.437018647821315,0.07496199186612283,0.07995024083729813
1,36.09903465605294,21.827323280404105,18.469273544957318,24.345860581989193,11.753174074063748,27.70391031743598,28.543422751297676,26.024885449712585,12.592686507925444,26.024885449712585,44.4941589946699,41.97562169308482,10.913661640202053,19.308785978819017,22.6668357142658,43.65464656080821,25.18537301585089,1.6790248677233928,11.753174074063748,26.864397883574284,0.07746813020074587,0.08301943593755778
1,56.943375260739856,46.894544332374004,31.821297939825214,38.52051855873579,25.122077320914645,43.54493402291872,67.82960876646953,41.03272629082725,25.959479898278463,30.983895362461393,118.91116598566265,56.10597268337604,23.447272166187002,39.357921136099606,45.21973917764636,56.10597268337604,35.1709082492805,15.073246392548786,24.284674743550823,51.918959796556926,0.0818340290222902,0.08076339361388836
1,43.05686819276421,35.60471792863194,25.66851757645559,47.19695167283769,8.280166960146964,24.012484184426196,53.82108524095526,44.712901584793606,24.840500880440892,19.044384008338017,52.99306854494056,31.46463444855846,18.21636731232332,20.70041740036741,26.49653427247028,48.852985064867084,19.872400704352714,9.10818365616166,22.356450792396803,24.012484184426196,0.08513784633549316,0.08684545764981055
1,41.401785348304024,40.55685095344067,47.316326112347454,38.02204776885063,10.984147133223516,33.79737579453389,48.1612605072108,45.62645732262076,23.658163056173727,43.93658853289406,64.21501400961439,55.76567006098092,21.96829426644703,31.262572609943852,44.78152292775741,93.78771782983156,55.76567006098092,7.604409553770126,31.262572609943852,39.71191655857733,0.07537147358017246,0.0796941315564802
1,16.650448606277916,20.813060757847396,19.148015897219604,24.975672909416875,8.325224303138958,14.985403745650125,25.80819533973077,22.478105618475187,8.325224303138958,22.478105618475187,40.7935990853809,34.133419642869725,9.157746733452854,14.985403745650125,22.478105618475187,29.13828506098635,16.650448606277916,8.325224303138958,11.655314024394542,24.975672909416875,0.08195388003427473,0.0855236896518295
1,31.82543062313467,37.68800994844895,27.6378739621959,30.150407958759164,15.075203979379582,51.08819126345303,56.11325925657955,30.987919290946916,10.88764731844081,28.475385294383653,81.23859922221219,36.012987284073446,18.4252493081306,15.075203979379582,27.6378739621959,43.55058927376324,33.50045328751018,12.562669982816319,11.725158650628563,33.50045328751018,0.08132623027850712,0.08116243753373834
1,20.07417393407683,21.747021761916564,15.892054364477488,9.200663053118546,5.854967397439075,22.58344567583643,25.929141331515904,15.892054364477488,10.037086967038414,11.70993479487815,35.96622829855432,26.76556524543577,3.3456956556794712,10.873510880958282,25.092717417596035,27.60198915935564,14.219206536637753,3.3456956556794712,10.037086967038414,20.910597847996694,0.0796608448650174,0.0839152412151147
1,32.63008360808623,40.99677171272373,22.590057882521236,38.486765281332474,8.366688104637495,19.243382640666237,37.650096470868725,40.16010290225998,10.876694536028744,31.793414797622482,48.52679100689747,43.506778144114975,9.203356915101244,22.590057882521236,34.30342122901373,68.60684245802746,39.32343409179622,3.346675241854998,20.91672026159374,46.01678457550622,0.08040927526193437,0.08292191427431614
1,28.52360204564775,26.84574310178612,22.651095742132036,29.362531517578567,16.778589438616322,32.71824940530183,48.65790937198734,36.91289676495591,22.651095742132036,41.107544124609994,76.34258194570427,42.785403068471624,20.973236798270406,15.100730494754691,26.84574310178612,52.0136272597106,23.490025214062854,10.067153663169794,18.456448382477955,32.71824940530183,0.07973449590505041,0.08133603216413349
1,19.829555571337874,14.872166678503405,6.609851857112624,18.177092607059716,2.4786944464172342,15.698398160642483,20.655787053476953,14.872166678503405,8.262314821390781,14.045935196364328,31.396796321284967,26.439407428450497,10.741009267808014,14.872166678503405,14.045935196364328,17.350861124920637,15.698398160642483,4.1311574106953906,12.39347223208617,19.003324089198795,0.08111365532184088,0.0926548625390811
1,27.655736773720104,25.141578885200094,15.084947331120057,23.465473626186753,7.542473665560029,23.465473626186753,34.36015780977346,28.493789403226774,12.570789442600047,20.951315737666746,46.93094725237351,31.84599992125345,8.380526295066698,22.627420996680083,31.84599992125345,36.87431569829347,21.789368367173417,5.028315777040019,19.275210478653406,22.627420996680083,0.07835489153171689,0.0835924789616134
1,26.059178763423866,35.017021463350815,13.029589381711933,17.101336063496912,2.443048009070987,13.029589381711933,46.41791217234876,20.358733408924895,8.143493363569958,22.801781417995883,40.71746681784979,26.059178763423866,4.886096018141974,16.286986727139915,9.772192036283949,23.616130754352877,14.658288054425924,2.443048009070987,9.772192036283949,17.101336063496912,0.08738243924255974,0.09826822440044447
1,10.18083721881635,7.635627914112263,8.48403101568029,15.271255828224525,1.6968062031360582,7.635627914112263,14.422852726656496,14.422852726656496,9.33243411724832,11.029240320384378,19.51327133606467,16.96806203136058,5.090418609408175,9.33243411724832,17.816465132928613,25.452093047040876,11.029240320384378,3.3936124062721165,5.938821710976204,16.119658929792553,0.07449423589247114,0.07710266253949971
1,25.006023885224614,28.34016040325456,18.337750849164717,23.33895562620964,11.66947781310482,21.671887367194664,24.172489755717127,40.84317234586687,15.003614331134768,28.34016040325456,45.84437712291179,40.00963821635938,10.835943683597332,19.171284978672205,34.17489930980697,36.675501698329434,20.838353237687176,3.3341365180299483,16.67068259014974,25.8395580147321,0.08129087910080637,0.08517499139170644
1,31.775297664346674,41.809602189929834,17.56003291977053,33.44768175194387,7.52572839418737,19.232417007367722,37.62864197093685,33.44768175194387,18.39622496356913,28.43052948915229,49.3353305841172,38.464834014735445,12.54288065697895,13.379072700777547,35.12006583954106,62.71440328489475,20.06860905116632,5.01715226279158,17.56003291977053,29.266721532950882,0.08089362206946105,0.08291433413194225
1,43.328341425247004,49.994240106054235,54.99366411665966,47.49452810075152,22.497408047724406,37.495680079540676,71.65841081867774,51.66071477625604,27.49683205832983,63.3260374676687,90.82286952599853,65.82574947297141,24.997120053027118,44.99481609544881,42.4951040901461,59.99308812726508,44.99481609544881,11.665322691412655,40.82862941994429,46.66129076565062,0.08188356590925525,0.08487909898984079
1,69.39068308735021,63.5384568028749,56.01416586569234,75.24290937182553,16.72064652707234,76.07894169817915,130.42104291116425,38.457487012266384,22.57287281154766,55.178133539338724,124.56881662668894,120.38865499492086,34.2773253804983,30.93319607508383,40.965583991327236,71.06274774005745,48.489874928509785,9.196355589889787,27.589066769669362,49.3259072548634,0.08134981323883905,0.08261786040754397
1,42.85878067727032,26.89178395436569,24.370679208643907,37.81657118582675,8.403682485739278,24.370679208643907,50.42209491443567,44.53951717441817,26.89178395436569,31.093625197235326,69.75056463163601,56.304672654453164,15.966996722904627,31.933993445809254,29.41288870008747,52.94319966015745,39.49730768297461,5.0422094914435664,16.807364971478556,38.65693943440068,0.07678417327721572,0.0828475781488564
1,56.252470021983164,50.461774578543725,14.063117505495791,26.471750598580314,8.272422062056348,31.43520383581412,49.634532372338086,53.77074340336626,17.372086330318332,20.68105515514087,72.79731414609586,29.780719423402854,10.754148680673252,29.780719423402854,41.36211031028174,43.01659472269301,23.162781773757775,4.963453237233809,14.063117505495791,40.534868104076104,0.0856965490967229,0.08706124469764229
1,33.657419776983495,42.071774721229374,34.49885527140808,42.071774721229374,20.1944518661901,27.767371316011385,47.961823182201485,39.54746823795561,23.56019384388845,43.75464571007855,63.10766208184406,41.23033922680479,21.877322855039274,29.450242304860563,47.961823182201485,70.68058153166535,35.34029076583268,9.255790438670463,21.035887360614687,53.851871643173595,0.07759569418241666,0.08096881139299597
1,48.60633253115475,93.02246398203754,31.00748799401251,47.768292315100354,10.894522808707098,66.20517706829699,109.78326830312538,60.33889555591624,29.331407561903728,41.90201080271961,86.3181422536024,62.85301620407942,18.43688475319663,25.979246697686158,59.50085533986184,90.50834333387435,46.930252099045966,11.732563024761491,27.65532712979494,69.55733793251456,0.08000726084447134,0.08195252310113652
1,43.67498434932282,43.67498434932282,12.598553177689276,22.677395719840696,4.199517725896425,20.15768508430284,29.396624081274975,45.35479143968139,12.598553177689276,18.477877993944272,40.31537016860568,24.357202810199265,11.758649632509991,13.43845672286856,52.91392334629496,40.31537016860568,18.477877993944272,3.35961418071714,6.71922836143428,31.91633471681283,0.07788678189603783,0.08220967292467707
1,27.870815575028566,21.958824392446747,16.89140337880519,22.80339456138701,10.979412196223373,18.58054371668571,41.38393827807272,25.337105068207787,9.290271858342855,21.958824392446747,43.073078615953236,32.93823658867012,5.911991182581817,17.735973547745452,21.958824392446747,46.451359291714276,25.337105068207787,5.067421013641558,15.202263040924672,27.870815575028566,0.07457914420253448,0.08085068685720602
1,81.82358636952732,53.98669616133761,33.74168510083601,35.42876935587781,11.809589785292603,27.836890208189708,75.91879147688103,74.23170722183922,20.245011060501607,27.836890208189708,80.98004424200643,69.17045445671381,15.183758295376204,24.462721698106108,75.91879147688103,101.22505530250803,54.83023828885852,10.966047657771703,25.306263825627006,52.299611906295816,0.07472342043094216,0.08173445204815756
1,60.7940513758812,50.661709479901,55.7278804278911,51.50607130456602,50.661709479901,41.37372940858582,65.01586049920628,71.77075509652641,26.175216564615518,58.26096590188615,93.72416253781685,55.7278804278911,21.109045616625416,30.3970256879406,63.327136849876254,70.9263932718614,54.03915677856107,10.976703720645217,30.3970256879406,59.10532772655117,0.0754916806029718,0.08014649473201155
