protein_A,protein_B
2222,2208
2011,2160
2365,26
556,802
1584,1786
2023,2125
1283,2110
1018,1761
1666,129
873,540
810,1963
769,458
909,1410
3,885
2438,2499
1571,18
1277,1028
2089,530
999,417
662,201
113,1457
2218,510
2107,1353
524,148
596,2289
2213,2210
1453,707
107,1685
566,527
851,1949
724,266
367,639
1218,694
2516,99
2469,915
1159,655
240,195
1872,552
1267,1311
859,469
2105,1946
1923,736
1155,1661
42,65
1797,1513
1729,2183
1009,2241
722,1456
1346,479
1274,1809
1205,1039
480,2427
1466,813
2247,1617
2010,2337
1811,287
1909,842
318,1104
994,1491
807,235
413,444
2067,2488
2222,1472
2011,391
2365,1874
556,584
1584,979
2023,1628
1283,1326
1018,2248
1666,1418
873,2153
909,1669
3,1414
2438,1295
1571,1970
1277,89
2089,1129
662,1377
2218,481
2107,727
524,1861
596,1589
2213,204
1453,978
107,2243
566,2359
851,1541
724,2141
367,865
1218,1169
2516,1288
2469,386
1159,1194
240,585
1872,1375
1267,2140
859,91
2105,1471
1923,898
1155,2472
42,2014
1797,1688
1729,317
722,16
1346,1899
1274,2423
1205,1927
480,739
1466,209
2247,877
1811,548
1909,1245
318,2457
807,2455
2067,854
2222,1043
2011,1821
2365,1719
556,1388
1584,577
2023,143
1283,1059
1018,1691
1666,557
873,2000
810,1816
769,2311
909,2049
3,1793
2438,749
1571,1798
1277,1670
2089,961
999,2145
662,2112
113,1379
2218,2094
2107,650
596,528
1453,1944
107,1534
566,1246
851,2350
724,128
367,647
1218,1510
2516,2018
2469,363
1159,542
240,1981
1872,1657
1267,1069
859,2373
2105,1590
1923,2242
1155,1095
42,202
1797,960
1729,730
1009,410
722,844
1346,1886
1205,2356
480,2121
1466,279
2247,1213
1811,430
1909,1128
318,1928
994,795
807,1548
413,929
2067,2383
2222,2399
2365,1399
1584,1735
2023,619
1018,2355
1666,779
873,2340
810,1217
769,1412
2438,1062
1571,1733
1277,157
2089,1157
999,310
662,502
113,1787
2218,2324
2107,2382
524,424
2213,1079
1453,1827
107,1960
566,121
851,921
724,2182
367,236
1218,696
2469,2078
1159,1843
240,365
1872,1799
1267,938
859,199
2105,1389
1923,2114
1155,260
42,1230
1797,484
1729,1135
1009,436
722,96
1346,1901
1274,1254
1205,763
480,1210
1909,2224
318,1106
994,21
807,1668
413,1813
2067,2266
2222,2385
2011,1766
2365,2098
556,925
1584,612
2023,1109
1283,2138
1018,90
1666,1755
873,789
810,125
769,1458
909,196
3,33
2438,486
1277,117
999,581
662,1017
113,496
2218,934
2107,2116
524,969
596,2071
2213,314
1453,1335
107,678
566,71
724,1984
367,1117
1218,1002
2516,2474
2469,1894
1159,27
240,2093
1872,1299
1267,345
859,263
2105,1922
1923,1094
1155,858
1797,434
1729,1082
722,1429
1346,1553
1274,2344
1205,349
480,1096
1466,948
2247,1957
1811,2235
1909,993
318,888
994,1543
807,153
2222,1352
2011,48
2365,485
556,672
1584,244
2023,2136
1283,1372
1018,1576
873,1885
909,373
3,1939
2438,1754
1571,1168
1277,2155
2089,1833
999,1116
662,1126
113,73
2218,818
2107,679
524,493
596,1679
2213,801
1453,2277
107,1839
566,488
1115,1542
851,697
724,281
367,703
1218,1264
2516,690
2469,2249
1159,2209
240,1468
1872,984
1267,1680
859,1948
2105,2165
1923,1916
1155,300
42,389
1797,1969
1729,373
1009,1461
722,2238
1346,1885
1274,1465
1205,1576
480,1372
1466,2136
2247,244
2010,672
1811,485
1909,48
318,1352
994,2234
807,1110
413,153
2067,1543
2222,888
2011,993
2365,2235
556,109
1584,1957
2023,948
1283,1096
873,1553
769,2456
3,434
2438,355
1571,858
1277,1094
2089,1922
999,263
662,345
113,1299
2218,2093
2107,27
524,1894
596,2474
2213,1002
1453,1117
107,1984
566,2054
724,678
367,1335
1218,314
2516,2071
2469,969
1159,2116
240,934
1872,496
1267,1017
859,581
2105,2199
42,486
1797,33
1729,196
1009,1458
722,125
1346,789
1274,1755
1205,90
480,2138
1466,1109
2247,612
2010,925
1909,1766
318,2385
994,2266
807,1813
413,1668
2067,21
2222,1106
2011,2224
2365,640
556,1121
1584,440
2023,1198
1283,1210
1018,763
1666,1254
873,1901
810,96
769,436
909,1135
2438,1230
1571,260
1277,2114
2089,1389
999,199
662,938
113,1799
2218,365
2107,1843
524,2078
596,213
2213,696
1453,236
107,2182
566,921
1115,2044
851,121
724,1960
367,1827
1218,1079
2516,663
2469,424
1159,2382
240,2324
1872,1787
1267,502
859,310
2105,1157
1923,157
1155,1733
42,1062
1797,2348
1729,762
1009,1412
722,1217
1346,2340
1274,779
1205,2355
480,2314
1466,619
2247,1735
2010,732
1811,1399
1909,506
318,2399
994,2383
807,929
413,1548
2067,795
2222,1928
2011,1128
2365,430
556,1111
1584,1213
2023,279
1283,2121
1018,2356
1666,132
873,1886
810,844
769,410
909,730
3,960
2438,202
1571,1095
1277,2242
2089,1590
999,2373
662,1069
113,1657
2218,1981
2107,542
524,363
596,2018
2213,1510
1453,647
107,128
566,2350
1115,360
851,1246
724,1534
367,1944
1218,1019
2516,528
2469,920
1159,650
1872,1379
1267,2112
859,2145
2105,961
1923,1670
1155,1798
42,749
1797,1793
1729,2049
722,1816
1346,2000
1274,557
1205,1691
480,1059
1466,143
2247,577
2010,1388
1811,1719
1909,1821
318,1043
994,854
807,1340
413,2455
2067,2029
2222,2457
2011,1245
2365,548
556,998
1584,877
2023,209
1283,739
1018,1927
1666,2423
873,1899
810,16
769,2329
909,317
3,1688
2438,2014
1571,2472
1277,898
2089,1471
999,91
662,2140
2218,585
2107,1194
524,386
2213,1169
1453,865
107,2141
566,1541
1115,2099
851,2359
724,2243
367,978
1218,204
2516,1589
2469,1861
1159,727
240,481
1872,7
1267,1377
859,1536
2105,1129
1923,89
1155,1970
42,1295
1797,1414
1729,1669
1009,234
722,846
1346,2153
1274,1418
1205,2248
480,1326
1466,1628
2247,979
2010,584
1811,1874
1909,391
994,2488
807,444
413,235
2067,1491
2222,1104
2011,842
2365,287
556,2337
1584,1617
1283,2427
1018,1039
1666,1809
873,479
810,1456
769,2241
909,2183
2438,65
1571,1661
1277,736
662,1311
113,552
2218,195
2107,655
596,99
1453,639
107,266
566,1949
1115,2301
851,527
724,1685
367,707
2516,2289
2469,148
1159,1353
240,510
1872,1457
1267,201
859,417
2105,530
1923,1028
1155,18
42,2499
1797,885
1729,1410
1009,458
1346,540
1274,129
1205,1761
480,2110
1466,2125
2010,802
1909,2160
318,2208
994,232
807,1739
413,883
2067,1153
2222,2177
2011,1552
2365,1568
556,1636
1584,1780
2023,95
1283,2304
1018,1149
1666,891
873,316
810,2323
769,112
909,254
3,815
2438,221
1571,1725
1277,361
2089,1988
662,1020
113,15
2218,161
524,8
2213,618
1453,572
107,1973
566,2147
851,1231
724,972
367,2131
1218,2033
2516,586
240,511
1872,786
1267,1256
859,1709
2105,215
1155,2417
42,1676
1797,111
1729,2048
1009,906
722,897
1346,913
1274,1228
1205,1054
480,186
1466,321
2247,374
2010,968
1811,1289
1909,2361
318,529
994,991
807,1488
413,1419
2067,792
2222,2458
2011,1177
2365,1001
556,495
1584,1760
2023,1053
1283,2471
1018,2092
1666,2459
873,668
810,630
769,1985
909,1925
3,531
2438,988
1571,104
1277,2244
2089,2307
999,997
662,1027
113,583
2218,1565
524,498
596,437
2213,333
1453,2508
566,656
1115,2282
851,241
724,1914
367,657
1218,1084
2516,1774
2469,1630
1159,836
240,1145
1872,2393
1267,2426
859,2387
2105,620
1923,247
1155,1934
42,1235
1797,1139
1729,93
1009,1731
722,356
1346,2051
1274,1659
1205,1751
480,1422
1466,1869
2247,1350
1811,791
1909,2338
318,82
994,1621
807,1677
413,1014
2067,1961
2222,784
2011,133
2365,1772
1584,1822
2023,1824
1283,1519
1666,1792
873,1521
810,1857
769,1241
909,28
3,416
2438,685
1571,2485
1277,2171
2089,2367
999,2467
662,1728
113,491
2218,1371
2107,2526
524,1919
2213,738
1453,816
107,2150
566,2084
851,468
724,1367
367,331
1218,1065
2516,1366
2469,2326
1159,1723
240,1852
1872,1005
1267,1517
859,2392
2105,1881
1923,2422
1155,1696
42,151
1797,406
1009,2257
722,740
1346,70
1274,950
1205,1978
480,227
1466,1724
2247,2421
2010,2057
1811,1588
1909,1300
318,766
807,1006
413,1656
2067,1405
2222,916
2011,820
2365,84
556,1918
1584,1977
2023,47
1283,1193
1018,1052
1666,369
873,1845
810,1524
769,2377
909,518
3,1370
2438,985
1571,2179
1277,743
2089,1896
999,508
662,1243
113,2330
2218,226
596,499
566,1204
1115,1502
851,2370
724,2468
367,2164
1218,43
2516,1061
2469,716
1159,1835
240,1779
1872,1853
1267,1912
859,2448
2105,550
1923,720
1155,1107
42,136
1797,2258
1009,400
722,2306
1346,347
1274,252
1205,2097
480,1276
1466,67
2247,301
2010,1642
1811,1088
1909,1030
318,1138
994,982
807,1740
413,1442
2067,387
2222,1403
2011,256
2365,1606
556,1328
1584,642
2023,1105
1283,2232
1018,698
1666,2143
873,1187
810,1935
769,1324
909,2193
3,2498
2438,588
1571,1249
1277,1275
2089,2193
999,1324
662,1935
113,1187
2218,2143
2107,698
524,2232
596,1105
2213,642
1453,1328
107,1606
566,256
1115,1403
851,387
724,1442
367,1740
1218,982
2516,1138
2469,1030
1159,1088
240,1642
1872,301
3,330
2438,1142
1571,653
1277,1038
2089,442
999,1265
113,1133
2218,482
2107,1035
524,2336
596,551
2213,1356
566,2111
1115,2187
851,2428
724,1959
367,632
1218,403
2516,1593
2469,218
1159,2522
240,381
1872,687
1267,2166
859,1322
2105,273
1923,1904
1155,774
42,378
1797,2053
1009,2026
722,1500
1346,776
1274,758
1205,292
480,1163
1466,520
2247,1029
2010,118
1811,771
1909,1171
318,615
994,2464
807,1374
413,546
2067,723
2222,1608
2011,1332
2365,2139
556,1520
1584,1070
1666,683
873,1318
810,606
769,1966
909,1031
3,100
2438,2451
1571,848
1277,2376
2089,812
999,1578
113,332
2218,1982
2107,1929
524,2480
596,673
2213,1131
1453,800
107,717
566,1579
1115,992
851,1424
724,76
367,1572
1218,124
2516,408
2469,2449
1159,549
240,605
1872,1440
1267,808
859,1369
2105,536
1923,1226
1155,268
42,627
1797,2259
1009,2433
722,368
1346,2031
1274,2003
1205,1386
480,1976
1466,945
2247,1247
2010,1196
1811,1462
1909,867
318,764
994,2475
807,2201
413,225
2067,2477
2222,6
2011,1551
2365,1172
556,2299
1584,889
2023,1395
1283,617
1018,293
1666,1203
873,49
810,1441
769,1334
909,438
3,86
2438,2416
1571,72
1277,1718
2089,1991
999,1176
662,2
113,505
2218,863
2107,2060
524,932
596,2497
2213,237
1453,2064
107,1103
566,1641
1115,1032
851,106
724,692
367,1085
1218,1122
2516,644
2469,689
1159,291
240,2351
1872,2124
1267,884
859,946
2105,500
1923,1583
1155,1402
42,34
1797,869
1009,2447
722,843
1346,823
1274,2037
1205,1945
480,1907
1466,1459
2247,1200
2010,269
1811,2225
1909,1023
318,525
994,78
807,2066
413,2129
2067,1790
2222,725
2011,490
2365,13
556,2434
1584,2017
2023,1309
1283,2120
1018,2418
1666,868
873,547
810,504
769,2188
909,475
3,11
2438,1803
1571,704
1277,1967
2089,475
999,2188
662,504
113,547
2218,868
2107,2418
524,2120
596,1309
2213,2017
1453,2434
107,13
566,490
1115,725
851,1790
724,2129
367,2066
1218,78
2516,525
2469,1023
1159,2225
240,269
1872,1200
1267,1459
3,1953
2438,1304
1571,462
1277,2081
2089,439
999,1108
662,1895
113,2285
2218,1768
2107,1125
524,1355
596,625
2213,1646
1453,602
107,654
566,975
1115,2381
851,1229
724,2041
367,737
1218,983
2516,275
2469,308
1159,631
240,459
1872,149
1267,1136
859,652
2105,2279
1923,684
1155,2028
42,1660
1797,1303
1729,2313
722,2287
1346,2400
1274,2506
1205,2012
480,1278
1466,1645
2010,56
1811,887
1909,729
318,2404
994,102
807,1273
413,903
2067,933
2011,1188
2365,1433
2023,1329
1283,2226
1018,343
1666,455
873,879
810,14
769,206
909,4
3,1637
2438,135
1571,1753
1277,1383
2089,1613
999,200
2218,1942
2107,1744
524,2229
596,564
2213,476
1453,1931
107,2275
566,288
1115,1533
851,2481
367,1479
1218,1144
2516,2503
2469,1741
1159,917
240,1222
1872,989
1267,54
859,1506
2105,1889
1923,1224
1155,1067
42,629
1797,1788
1729,1327
722,1560
1346,970
1274,2368
1205,622
480,198
1466,1092
2247,981
2010,1426
1811,2069
1909,101
318,1808
994,1926
807,1464
413,2502
2067,181
2222,955
2011,393
2365,2490
556,649
1584,1867
2023,1484
1283,1010
1018,1540
1666,509
873,2215
810,1558
769,137
909,860
3,2320
2438,1252
1571,342
1277,2106
2089,2297
999,2156
662,1214
113,790
2218,1647
2107,614
524,705
596,336
2213,2035
1453,2009
107,339
566,1523
1115,2019
851,1407
724,931
367,718
1218,2205
2516,1887
2469,896
1159,751
240,2512
1872,1757
1267,748
859,1179
2105,2219
1923,1623
1155,778
42,571
1797,621
1729,1225
722,1373
1346,131
1274,537
1205,845
480,454
1466,741
2247,2161
2010,1444
1811,453
1909,122
318,2396
994,354
807,954
413,700
2067,2088
2222,1862
2011,1298
2365,2101
556,2119
1584,856
2023,1238
1283,1626
1018,2189
1666,871
873,533
810,1436
769,819
909,1974
3,1365
2438,1281
1571,187
1277,1810
2089,59
999,2436
662,1974
113,819
2218,1436
2107,533
524,871
596,2189
2213,1626
1453,1238
3,1435
2438,987
1571,669
1277,319
2089,1181
999,1794
662,783
113,165
2218,1362
2107,2483
524,2233
596,1807
2213,1146
1453,1864
107,1476
566,1846
1115,2509
851,22
724,1765
367,1316
1218,110
2516,959
1159,2445
240,957
1872,1738
1267,1655
859,755
2105,2062
1923,2357
1155,262
42,1452
1797,2281
1729,2186
1009,1003
722,1598
1346,1409
1274,1684
1205,746
480,951
1466,1516
2247,274
2010,1936
1811,2473
1909,967
318,1699
994,1690
807,1773
413,2328
2067,1175
2222,1150
2011,2521
2365,1883
556,734
1584,1401
2023,2505
1283,930
1018,155
1666,1956
873,2168
810,1097
769,1313
909,19
3,2133
2438,2308
1571,905
1277,526
2089,1856
999,385
662,1825
113,2047
2218,1888
2107,1673
524,2002
596,1951
3,457
1435,396
987,2319
669,866
319,1675
1181,1026
1794,418
783,1119
165,1732
1362,2077
2483,327
2233,1262
1807,1137
1146,523
1864,1013
1476,1101
1846,1434
2509,1073
22,2227
1765,702
1316,870
110,1866
959,2040
270,2178
2445,173
957,303
1738,919
1655,1828
755,2354
2062,1202
2357,1141
262,2021
1452,1737
2281,562
2186,28
1003,1241
1598,1857
1409,1521
1684,1792
746,2462
951,1519
274,1822
1936,2117
2473,1772
967,133
1699,784
1690,1961
1773,1014
2328,1677
1175,1621
1150,82
2521,2338
1883,791
734,2398
1401,1350
2505,1869
930,1422
155,1751
1956,1659
2168,2051
1097,356
1313,1731
19,93
2133,1139
2308,1235
905,1934
526,247
1856,620
385,2387
1825,2426
2047,2393
1888,1145
1673,836
2002,1630
1951,1774
457,1084
1435,657
987,1914
319,2282
1181,656
1794,1192
783,2508
165,333
1362,437
2483,498
2233,1152
1807,1565
1146,583
1864,1027
1476,997
1846,2307
2509,2244
22,104
1765,988
1316,531
110,1925
959,1985
270,630
2445,668
957,2459
1738,2092
1655,2471
755,1053
2062,1760
2357,495
262,1001
1452,1177
2281,2458
2186,792
1003,1419
1598,1488
1409,991
1684,529
746,2361
951,1289
274,374
1936,321
2473,186
967,1054
1699,1228
1690,913
1773,897
2328,906
1175,2048
1150,111
2521,1676
1883,2417
734,2362
1401,215
2505,1709
930,1256
155,786
1956,511
2168,467
1097,1323
1313,586
19,2033
2133,2131
2308,972
905,1231
526,1411
1856,2147
385,1973
1825,572
2047,618
1888,2442
1673,8
2002,1494
1951,161
457,15
1435,1020
987,1736
319,361
1181,1725
1794,221
783,815
165,254
1362,112
2483,2323
2233,316
1807,891
1146,1149
1864,2304
1476,95
1846,1780
2509,1636
22,1568
1765,1552
1316,2177
110,1153
959,883
270,1739
2445,232
957,2208
1738,2160
1655,26
755,802
262,2110
1452,1761
2186,540
1003,1963
1598,458
1409,1410
1684,885
746,2499
951,18
274,530
1936,417
2473,201
967,1457
1699,510
1690,1353
1773,148
2328,2289
1175,2210
2521,1685
1883,527
734,2301
1401,1949
2505,266
155,694
2168,915
1097,655
1313,195
19,552
2133,1311
2308,469
905,1946
526,736
1856,1661
385,65
1825,1513
2047,2183
1888,2241
1673,1456
2002,479
1951,1809
457,1039
1435,2427
987,813
1181,287
1794,842
783,1104
165,1491
1362,235
2483,444
1807,1472
1146,391
1864,1874
1476,584
1846,979
2509,1628
22,1326
1765,2248
1316,1418
110,2153
959,846
270,234
2445,1669
957,1414
1738,1295
1655,1970
755,89
2062,1129
2357,1536
262,1377
1452,7
2281,481
2186,727
1003,1861
1598,1589
1684,978
746,2243
951,2359
274,1541
1936,2141
2473,865
967,1169
1699,1288
1690,386
1773,1194
2328,585
1150,2140
2521,91
1883,1471
734,898
1401,2472
2505,2014
930,1688
155,317
1956,2329
2168,16
19,1927
2133,739
2308,209
905,877
526,998
1856,548
385,1245
1825,2457
2047,2029
1888,2455
1673,1340
2002,854
1951,1043
457,1821
1435,1719
987,1388
319,143
1181,1059
1794,1691
783,557
165,2000
1362,1816
2483,2311
2233,2049
1807,1793
1146,749
1864,1798
1476,1670
1846,961
2509,2145
22,2112
1765,1379
1316,2094
110,650
959,920
270,528
2445,1019
957,1944
1738,1534
1655,1246
755,360
2062,2350
262,647
1452,1510
2281,2018
2186,363
1003,542
1598,1981
1409,1657
746,2373
951,1590
274,1095
1936,202
2473,960
967,730
1699,410
1690,844
1773,1886
2328,132
1175,2356
1150,2121
1883,1213
734,1111
2505,1128
930,1928
155,795
1097,2383
1313,2399
19,506
2133,1399
2308,732
905,1735
526,619
1856,2314
385,2355
1825,779
2047,2340
1888,1217
1673,1412
2002,762
1951,2348
457,1062
1435,1733
987,157
319,310
1181,502
1794,1787
783,2324
165,2382
1362,424
2483,663
2233,1079
1807,1827
1146,1960
1864,121
1476,2044
1846,921
2509,2182
22,236
1765,696
1316,213
110,2078
959,1843
270,365
957,938
1738,199
1655,1389
755,2114
2062,260
2357,1230
262,484
1452,1135
2281,436
2186,96
1003,1901
1598,1254
1409,763
1684,1210
746,1198
951,440
274,640
1936,2224
2473,1106
967,21
1699,1668
1690,1813
1773,2266
2328,2385
1175,1766
1150,2098
2521,925
1883,612
734,1109
1401,2138
2505,90
930,1755
155,789
1956,125
2168,1458
1097,196
1313,33
19,486
2133,250
2308,117
905,2199
526,581
1856,1017
385,496
1825,934
2047,2116
1888,969
1673,2071
2002,314
1951,1335
457,678
1435,71
319,1984
1181,1117
1794,1002
783,2474
165,1894
1362,27
2483,2093
2233,1299
1807,345
1146,263
1864,1922
1846,858
2509,355
1765,1082
1316,2456
110,1429
959,1553
270,2344
2445,349
957,1096
1738,948
1655,1957
755,109
2062,2235
2357,993
262,888
1452,1543
2281,153
2186,1110
1003,2234
1598,1352
1409,48
1684,485
746,672
951,244
274,1372
1936,1576
2473,1465
967,1885
1699,2238
1690,1461
1773,373
2328,1969
1175,389
1150,300
2521,1916
1883,2165
734,1948
1401,1680
2505,984
930,1468
155,2209
1956,2249
2168,690
1097,1264
1313,703
19,281
2133,697
2308,1542
905,488
526,1839
1856,2277
385,801
1825,1679
2047,493
1888,679
1673,818
2002,73
1951,1126
457,1116
1435,1939
987,1754
669,1168
319,2155
1181,1833
1794,1116
783,1126
165,73
1362,818
2483,679
2233,493
1807,1679
1146,801
1864,2277
1476,1839
1846,488
22,697
1765,281
1316,703
110,1264
959,690
270,2249
2445,2209
957,1468
1655,1680
755,1948
2062,2165
2357,1916
262,300
1452,389
2186,373
1003,1461
1598,2238
1409,1885
1684,1465
746,1576
951,1372
1516,2136
274,244
1936,672
2473,485
967,48
1699,1352
1690,2234
1773,1110
2328,153
1175,1543
1150,888
2521,993
1883,2235
734,109
2505,948
155,349
1956,2344
2168,1553
1097,1429
1313,2456
19,1082
2133,434
2308,355
905,858
526,1094
1856,1922
385,263
1825,345
2047,1299
1888,2093
1673,27
2002,1894
1951,2474
457,1002
1435,1117
987,1984
669,2054
319,965
1181,71
1794,678
783,1335
165,314
1362,2071
2483,969
2233,2116
1807,934
1146,496
1864,1017
1476,581
1846,2199
2509,117
22,250
1765,486
1316,33
110,196
959,1458
270,125
2445,789
957,1755
1738,90
1655,2138
755,1109
2062,612
2357,925
262,2098
1452,1766
2281,2385
2186,2266
1003,1813
1598,1668
1409,21
1684,1106
746,2224
951,640
1516,1121
274,440
1936,1198
2473,1210
967,763
1699,1254
1690,1901
1773,96
2328,436
1175,1135
1150,484
2521,1230
1883,260
734,2114
1401,1389
2505,199
930,938
155,1799
1956,365
2168,1843
1097,2078
1313,213
19,696
2133,236
2308,2182
905,921
526,2044
1856,121
385,1960
1825,1827
2047,1079
1888,663
1673,424
2002,2382
1951,2324
457,1787
1435,502
987,310
669,1157
319,157
1181,1733
1794,1062
783,2348
165,762
1362,1412
2483,1217
2233,2340
1807,779
1146,2355
1864,2314
1476,619
1846,1735
2509,732
22,1399
1765,506
1316,2399
110,2383
959,929
270,1548
2445,795
957,1928
1738,1128
1655,430
755,1111
2062,1213
2357,279
262,2121
1452,2356
2281,132
2186,1886
1003,844
1598,410
1409,730
1684,960
746,202
951,1095
1516,2242
274,1590
1936,2373
2473,1069
967,1657
1699,1981
1690,542
1773,363
2328,2018
1175,1510
1150,647
2521,128
1883,2350
734,360
1401,1246
2505,1534
930,1944
155,1019
1956,528
2168,920
1097,650
1313,2094
19,1379
2133,2112
2308,2145
905,961
526,1670
1856,1798
385,749
1825,1793
2047,2049
1888,2311
1673,1816
2002,2000
1951,557
457,1691
1435,1059
987,143
669,577
319,1388
1181,1719
1794,1821
783,1043
165,854
1362,1340
2233,2029
1807,2457
1146,1245
1864,548
1476,998
2509,209
22,739
1765,1927
110,1899
959,16
270,2329
2445,317
957,1688
1738,2014
1655,2472
755,898
2062,1471
2357,91
262,2140
1452,1375
2281,585
2186,1194
1003,386
1598,1288
1409,1169
1684,865
746,2141
951,1541
1516,2099
274,2359
1936,2243
2473,978
967,204
1699,1589
1690,1861
1773,727
2328,481
1175,7
1150,1377
2521,1536
1883,1129
734,89
1401,1970
2505,1295
930,1414
155,1669
1956,234
2168,846
1097,2153
1313,1418
19,2248
2133,1326
2308,1628
905,979
526,584
1856,1874
385,391
1825,1472
2047,2488
1888,444
1673,235
1951,1104
457,842
1435,287
987,2337
669,1617
319,813
1181,2427
783,1809
165,479
1362,1456
2483,2241
2233,2183
1807,1513
1146,65
1864,1661
1476,736
1846,1946
2509,469
22,1311
1765,552
1316,195
110,655
959,915
270,99
2445,694
957,639
1738,266
1655,1949
755,2301
2062,527
2357,1685
262,707
1452,2210
2281,2289
2186,148
1003,1353
1435,330
987,1142
669,653
319,1038
1181,442
1794,1265
783,1573
165,1133
1362,482
2483,1035
2233,2336
1807,551
1146,1356
1864,1165
1476,1730
1846,2111
2509,2187
1765,1959
1316,632
110,403
959,1593
270,218
2445,2522
957,381
1738,687
1655,2166
755,1322
2062,273
2357,1904
262,774
1452,378
2281,2053
1003,2026
1598,1500
1409,776
1684,758
951,1163
1516,520
274,1029
1936,118
2473,771
967,1171
1699,615
1690,2464
1773,1374
2328,546
1175,723
1150,1608
2521,1332
1883,2139
734,1520
1401,1070
2505,1658
930,1266
155,1439
1956,683
2168,1318
1097,606
1313,1966
19,1031
2133,100
2308,2451
905,848
526,2376
1856,812
385,1578
1825,936
2047,332
1888,1982
1673,1929
2002,2480
1951,673
457,1131
987,717
669,1579
319,992
1181,1424
1794,76
783,1572
165,124
1362,408
2483,2449
2233,549
1807,605
1146,1440
1864,808
1476,1369
1846,536
2509,1226
22,268
1765,627
1316,2259
110,893
959,2433
270,368
2445,2031
957,2003
1738,1386
1655,1976
755,945
2062,1247
2357,1196
1452,867
2281,764
2186,2475
1003,2201
1598,225
1409,2477
1684,6
746,1551
951,1172
1516,2299
274,889
1936,1395
2473,617
967,293
1699,1203
1690,49
1773,1441
2328,1334
1175,438
1150,86
2521,2416
1883,72
734,1718
1401,1991
2505,1176
930,2
155,505
1956,863
2168,2060
1097,932
1313,2497
19,237
2133,2064
2308,1103
905,1641
526,1032
1856,106
385,692
1825,1085
2047,1122
1888,644
1673,689
2002,291
1951,2351
457,2124
987,946
669,500
319,1583
1181,1402
1794,34
783,869
165,286
1362,2447
2483,843
2233,823
1807,2037
1476,1459
1846,1200
2509,269
22,2225
1765,1023
1316,525
110,78
959,2066
270,2129
2445,1790
957,725
1738,490
1655,13
755,2434
2062,2017
2357,1309
262,2120
1452,2418
2281,868
2186,547
1003,504
1598,2188
1409,475
1684,1967
746,704
951,1803
1516,11
274,330
1936,1142
2473,653
967,1038
1699,442
1690,1265
1773,1573
2328,1133
1175,482
1150,1035
2521,2336
1883,551
734,1356
1401,1165
2505,1730
930,2111
155,2187
2168,1959
1097,632
1313,403
19,1593
2133,218
2308,2522
905,381
526,687
1856,2166
385,1322
1825,273
2047,1904
1888,774
1673,378
2002,2053
1951,1279
457,2026
1435,2026
987,1279
669,2053
319,378
1181,774
1794,1904
783,273
