protein_A,protein_B
578,1100
2062,1655
478,17
2205,232
864,1260
166,1940
1572,2042
1492,1492
2514,1549
1231,1047
2304,1149
1781,1910
1781,2262
1781,1658
1022,1892
1266,804
788,1127
1465,314
2416,715
1765,208
2193,1845
696,1046
1757,1062
1551,867
1041,1351
2182,2182
1628,1542
1253,1750
454,2116
2116,1926
1046,2116
2116,122
2368,2116
1843,2116
397,2116
236,2116
684,2116
1504,2116
781,2116
2116,2028
972,2116
194,2116
2116,2507
2116,1318
1463,658
1809,241
1778,1805
1805,1767
1699,1805
1805,713
1805,1620
1805,2312
1047,55
812,103
812,812
1788,1191
2465,664
755,755
924,1439
924,1455
924,290
1570,683
2062,1684
243,2071
243,2211
995,581
2276,1501
1767,1767
2327,51
2286,2282
498,2361
1942,1337
2055,1531
1695,1695
2366,1071
1260,1660
532,532
53,1612
1129,453
2501,2406
535,207
1987,2020
346,1775
2186,2432
1843,1318
2368,1318
829,812
829,1351
81,1624
297,197
2204,2204
349,823
606,1979
2071,1264
114,114
2261,2325
1600,2261
2261,1887
2261,1369
2261,1120
2261,1679
2261,1174
893,2486
1938,2486
434,656
222,2441
995,2344
1404,734
1955,2364
107,966
2245,1192
1192,1208
1192,1651
891,1110
1064,566
458,1620
2035,1762
719,1843
1966,2375
152,105
2529,1669
1578,267
781,704
2511,2341
1933,1475
842,2508
586,842
842,1798
1651,212
619,214
943,214
2486,214
214,2143
1031,214
177,214
214,2500
100,214
1947,2079
1765,22
899,1891
349,321
1918,1366
333,479
1115,42
1782,557
177,231
827,1842
887,532
437,812
119,2357
2147,2479
680,407
220,220
953,2214
213,194
213,1504
213,397
213,788
213,1046
1215,2149
158,238
2220,1843
1514,1349
306,492
2366,574
1160,670
94,2511
2416,379
63,108
1851,1162
852,1681
852,122
1613,103
1392,1131
1303,1976
2102,2102
1603,2347
2416,86
899,2413
323,498
486,1252
486,1152
486,486
486,1463
1153,1463
89,1463
382,733
382,382
235,1028
1028,2014
235,12
922,1756
1756,942
1268,942
922,1268
1268,1191
1305,1805
1805,775
1437,775
207,2194
207,207
2012,207
2217,1618
604,2217
115,2217
1851,2217
2052,690
2052,1382
2052,2433
2052,1555
89,648
1565,583
304,611
708,1027
708,846
708,360
818,360
818,846
708,818
2110,360
708,2451
997,708
997,143
2307,2147
1757,2348
1757,1365
1365,1365
1757,1513
2348,1513
1365,1513
1207,734
1782,812
1782,461
2496,2313
2313,2343
2496,1920
848,848
1941,660
1471,2244
1587,2244
2012,780
1258,1985
262,950
1708,296
943,1327
339,705
705,2329
1880,1022
2223,1022
1691,104
1641,1292
837,2052
1311,296
1708,1311
707,2287
447,360
447,1473
235,591
235,531
235,2286
235,479
769,1480
1480,2222
1480,1319
1480,2010
1464,2400
160,1649
160,203
1271,160
160,553
223,553
553,1294
58,1447
1933,238
1870,238
1338,164
1338,843
1338,1848
1338,425
1338,662
1338,2314
1338,1723
1338,113
1338,2262
1338,2397
1338,882
1338,1769
1338,1008
1338,988
1338,1148
1338,2376
1338,2305
1338,1244
1338,131
1338,1690
1611,1338
1338,2373
1338,1178
1338,1693
1338,844
1338,519
1338,1752
1338,1906
1338,613
1338,1292
1338,1452
1338,2236
1338,531
1338,624
1804,624
892,1804
892,624
1338,1829
287,2506
2004,992
812,1447
237,1803
1463,237
2012,686
686,1330
2012,576
115,2160
2012,1011
1849,1933
2191,2191
2191,1803
443,1803
2065,10
2065,579
1578,1447
2090,144
144,24
144,1579
144,1742
144,1255
2090,492
1045,1803
1463,1045
1463,1803
1566,1281
1464,18
1464,458
1488,1464
1510,1925
1488,2380
2335,1410
1488,2175
1483,1712
1538,1538
1781,1735
2058,1482
1482,1735
175,2361
175,1985
175,1258
175,1012
175,1493
339,336
1248,1464
1464,1464
1248,2009
1281,941
1783,412
1783,1838
1880,800
998,922
943,99
943,943
677,539
2510,539
578,539
899,517
529,135
707,529
323,529
799,1460
1049,1681
1836,2068
1836,1049
1049,2068
1681,2068
1836,1681
1744,1278
1744,545
1744,2255
1744,554
1744,2130
2113,2135
2391,2274
2370,2274
170,1250
2350,768
768,430
391,430
2350,391
603,909
449,909
909,873
2343,544
2343,582
643,582
136,2468
1612,1233
53,1233
2410,1240
2410,603
2410,1993
2410,1671
2416,1671
86,1671
1109,612
678,1109
630,1109
668,1109
668,612
678,612
630,612
668,2459
1864,2233
1864,1807
1644,411
411,1307
2327,411
1644,2342
2342,2327
1644,1971
1993,2327
2327,1146
2168,2342
2211,2516
2416,2211
86,2211
1288,779
386,779
528,779
1816,779
732,779
453,779
1389,1694
1389,703
2071,1389
1389,571
1389,2177
2116,436
719,1389
1389,365
1389,622
1389,125
96,1389
1389,2465
1389,1264
1556,1389
1389,1168
2184,1389
906,1389
1389,715
2416,1389
1389,884
800,1389
696,719
696,365
696,622
696,861
696,1645
696,125
696,96
696,2465
696,703
696,2071
696,1264
696,1368
696,2184
696,1781
213,719
213,365
213,2275
213,2069
213,125
96,213
213,703
213,2071
213,1264
213,1368
213,2184
1781,213
213,1645
1843,1135
1843,365
1843,622
1843,897
2275,1843
1843,125
2092,1843
96,1843
2037,1843
1843,1808
1843,703
2071,1843
1843,1264
1843,1168
1368,1843
839,1843
2184,1843
1843,571
1843,509
1781,1843
1843,2078
1843,1645
2116,365
622,2116
2220,2116
2116,1799
2275,2116
2069,2116
2116,1477
2116,1645
2353,2116
2037,2116
96,2116
2116,703
2116,1264
1368,2116
839,2116
2184,2116
2471,2116
1781,2116
2416,2116
622,436
96,436
1334,436
2465,436
936,436
2184,436
1781,436
96,1334
96,2465
96,936
96,2184
1901,1334
1901,936
1901,2184
1473,772
23,1473
2276,1473
998,1028
384,1484
384,1010
384,727
384,1326
384,1225
332,179
179,1421
2009,1773
2009,179
2009,1421
1773,179
146,2197
146,56
56,56
1053,56
1053,1053
1053,146
1760,1973
604,1618
115,1618
1851,1618
604,1851
604,115
334,734
734,402
360,1010
708,1010
868,1010
1418,1010
1010,234
1010,1669
1010,2529
495,1010
1861,1010
1540,1010
1867,360
708,1867
1418,1867
1867,2153
1867,846
1867,234
1867,1669
1867,1225
955,1867
868,893
1484,1225
2342,411
2199,373
660,1260
851,724
1115,851
1993,851
1993,724
1920,2327
1301,1211
1017,2344
1017,163
2199,938
938,373
1337,2129
2129,833
2129,1939
1517,1852
1517,1005
1517,415
756,977
1982,756
1634,756
1982,977
756,1547
977,1547
1982,1547
1634,1547
1982,1982
2198,2
1301,2
2114,199
2199,199
215,1780
215,894
215,33
215,1001
33,1001
1929,1967
1929,1929
898,1704
1553,1704
923,777
972,777
67,1454
1518,612
2359,161
2394,161
2293,1177
2458,792
1252,1252
842,235
1419,1820
1940,1419
1227,1419
53,1419
166,1419
1612,1419
2004,590
590,2269
677,590
145,590
1641,2004
86,2516
2416,2516
458,991
1488,991
1173,986
986,1063
529,529
1437,2019
1523,1437
2361,2361
1493,2361
1641,734
2386,2369
878,2369
968,2369
1532,2369
242,2369
374,2369
510,259
998,2083
2392,1881
932,887
932,1907
932,217
932,1436
1002,1753
321,1096
1000,1862
1603,77
550,1239
2391,1239
720,1239
499,720
499,1239
1307,1487
1720,2523
2267,2523
2267,1487
2267,1993
1720,1042
1042,1487
1954,1042
2065,1093
645,325
645,186
2064,729
1745,729
1745,1745
2267,1242
2342,1846
1150,2328
2496,1150
2168,1150
2496,2168
113,1283
1644,1307
1644,1415
2342,1307
1051,1293
1293,1156
1051,1156
2404,1389
2404,102
2113,1054
1054,1705
1705,1228
1641,1705
2145,1705
2113,2145
2145,1228
1641,2145
2113,1705
913,1705
2113,913
2518,1314
1112,897
1112,2196
349,349
349,1096
906,2037
2372,367
2372,1673
1673,367
2168,1400
2168,2280
2168,411
974,411
1175,2342
2342,1150
817,2480
817,673
2254,2254
974,2327
1471,2194
2194,342
2048,2337
354,111
2141,7
1486,1078
1864,1476
2243,2207
2207,1676
2207,1557
2417,2303
2321,2321
1378,2114
1378,1926
2422,1378
1378,942
1378,377
1378,1273
1378,1195
1378,1585
1378,765
1765,1378
1378,2073
2009,2339
659,676
1175,1150
1696,2038
678,232
1808,232
144,1015
646,1425
228,1425
228,2362
228,215
1173,1709
302,423
1128,302
302,2135
998,302
2199,1754
1256,1072
786,1072
1173,1063
2390,1063
24,1063
449,603
1150,411
563,260
1885,260
1885,1106
511,467
895,2374
895,895
895,1323
1323,1323
586,767
837,1471
837,342
1252,1230
486,1230
2238,1230
603,2211
243,603
86,603
2416,603
449,2211
243,449
449,2416
449,86
545,2374
2019,2167
2019,907
1092,2167
1437,2167
907,907
907,1201
1523,1201
2019,1201
1329,1201
2167,1201
1437,2374
1092,2374
1329,2374
2374,2167
2019,2374
2374,1201
842,2374
1092,545
1329,545
545,2019
1092,1201
27,2374
27,545
27,7
927,1201
545,927
7,927
2033,927
2429,1154
1007,752
831,1007
1394,1007
1007,253
40,1007
933,1007
1245,1007
2131,1007
1039,1456
1128,1039
1039,220
1039,972
1039,627
1039,2256
1039,288
1039,661
1039,760
