1.0,0.604082,0.584314,0.569721,0.636792,0.658879,0.62,0.549801,0.660377,0.728155,0.583673,0.587591,0.621849,0.727679,0.896907,0.403361,0.644628,0.643777,0.684211,0.588933,0.657143,0.35316,0.514925,0.665025,0.651376,0.674208,0.516588,0.563636,0.633858,0.555133,0.68932,0.653465,0.550186,0.561538,0.851485,0.695853,0.672199,0.62963,0.601562,0.59375,0.565574,0.533333,0.55102,0.599099,0.700855,0.651982,0.678218,0.581395,0.563319,0.523622,0.601626,0.812183,0.684211,0.589623,0.559701,0.607843,0.569721,0.579832,0.53937,0.616327,0.642241,0.61674,0.547703,0.613333,0.54955,0.55814,0.562212,0.600806
0.604082,1.0,0.524306,0.889868,0.503937,0.748879,0.54386,0.553114,0.488462,0.722467,0.527076,0.577181,0.542125,0.540146,0.638211,0.346715,0.551971,0.487544,0.491103,0.512111,0.629787,0.414894,0.515464,0.665179,0.468401,0.594488,0.460905,0.599156,0.5625,0.568905,0.589212,0.47012,0.620072,0.575,0.585271,0.515038,0.586957,0.689956,0.566901,0.513514,0.591603,0.56993,0.590038,0.529412,0.574545,0.535581,0.626087,0.54321,0.434307,0.475524,0.571429,0.6,0.546125,0.556485,0.46129,0.561404,0.434783,0.467857,0.510638,0.539286,0.529412,0.494424,0.55082,0.496241,0.430189,0.583333,0.526531,0.972603
0.584314,0.524306,1.0,0.471572,0.597561,0.518939,0.887029,0.686047,0.53668,0.505618,0.87069,0.761905,0.667954,0.586081,0.574144,0.352313,0.873418,0.554348,0.580882,0.890295,0.498099,0.480144,0.786561,0.460076,0.498155,0.469965,0.429688,0.449814,0.682482,0.763566,0.563492,0.484375,0.641844,0.837398,0.527273,0.562264,0.542955,0.496241,0.868852,0.672199,0.436242,0.710037,0.638462,0.442446,0.669173,0.739669,0.447368,0.490347,0.726496,0.711462,0.712062,0.538168,0.610487,0.484496,0.724907,0.767442,0.685824,0.701613,0.655303,0.545455,0.541516,0.535316,0.607973,0.514815,0.566265,0.777778,0.458333,0.511945
0.569721,0.889868,0.471572,1.0,0.478764,0.722467,0.489865,0.512456,0.480916,0.682403,0.492958,0.529221,0.517986,0.510714,0.603175,0.326165,0.50173,0.470175,0.484099,0.464883,0.613445,0.413428,0.468439,0.640351,0.445255,0.567568,0.447154,0.570248,0.534014,0.513605,0.567347,0.439689,0.567474,0.529412,0.55303,0.490775,0.59058,0.672414,0.517007,0.483019,0.583333,0.541096,0.546468,0.498084,0.528169,0.5,0.595745,0.522267,0.412186,0.424242,0.530249,0.572,0.510791,0.554167,0.432177,0.532646,0.382637,0.43554,0.487805,0.505226,0.516364,0.47619,0.543974,0.477778,0.41791,0.531469,0.52439,0.882609
0.636792,0.503937,0.597561,0.478764,1.0,0.570776,0.595142,0.575,0.631579,0.61215,0.545082,0.536232,0.569038,0.671111,0.615385,0.334711,0.548,0.668161,0.594017,0.545455,0.589623,0.347328,0.561265,0.506912,0.593607,0.595556,0.457547,0.417021,0.496296,0.560784,0.676617,0.538095,0.532075,0.519231,0.592105,0.676056,0.51938,0.495614,0.564706,0.579909,0.48996,0.544061,0.576923,0.570776,0.517647,0.568966,0.54717,0.636816,0.52193,0.613734,0.538153,0.63981,0.621739,0.646465,0.48,0.577075,0.513834,0.520833,0.478599,0.604167,0.622807,0.695238,0.467354,0.652582,0.520548,0.509653,0.464286,0.490347
0.658879,0.748879,0.518939,0.722467,0.570776,1.0,0.546154,0.531746,0.565022,0.887701,0.515748,0.542857,0.569672,0.593361,0.674312,0.408511,0.531008,0.52,0.561475,0.50566,0.691176,0.388462,0.515038,0.726804,0.506329,0.683486,0.509524,0.571429,0.596899,0.585938,0.61215,0.539535,0.617188,0.568093,0.634361,0.600877,0.593625,0.762626,0.565385,0.475,0.619658,0.580769,0.632035,0.571429,0.555118,0.518367,0.647059,0.567442,0.491597,0.511811,0.576613,0.685714,0.54878,0.64532,0.466431,0.583658,0.453532,0.528689,0.539683,0.584677,0.608511,0.575758,0.564748,0.585903,0.495614,0.589641,0.534247,0.735683
0.62,0.54386,0.887029,0.489865,0.595142,0.546154,1.0,0.670498,0.528736,0.532319,0.782787,0.752727,0.698039,0.619403,0.621094,0.375451,0.794355,0.580882,0.614232,0.788845,0.531008,0.483755,0.696629,0.492248,0.518657,0.494624,0.462151,0.492366,0.704797,0.831325,0.56746,0.505929,0.699634,0.742308,0.559259,0.554307,0.584507,0.528736,0.952991,0.642276,0.464164,0.658273,0.629771,0.472527,0.698473,0.743802,0.484615,0.511719,0.653061,0.701961,0.683206,0.571984,0.632576,0.482625,0.69708,0.792157,0.709302,0.671937,0.646617,0.548951,0.567766,0.527675,0.611296,0.512915,0.557769,0.720307,0.484615,0.536332
0.549801,0.553114,0.686047,0.512456,0.575,0.531746,0.670498,1.0,0.490272,0.511719,0.696356,0.640845,0.610039,0.498208,0.546512,0.367041,0.702381,0.489209,0.509091,0.671815,0.480469,0.452206,0.594891,0.5,0.557769,0.513208,0.398406,0.549587,0.621818,0.62963,0.528226,0.454183,0.555556,0.67433,0.528302,0.583333,0.471186,0.538153,0.670455,0.603306,0.444056,0.679245,0.7125,0.473282,0.643678,0.735043,0.541667,0.648889,0.634454,0.665339,0.628352,0.564516,0.531365,0.546218,0.580986,0.722656,0.5625,0.681818,0.580524,0.581481,0.471429,0.530769,0.617241,0.527132,0.5625,0.659004,0.485944,0.539568
0.660377,0.488462,0.53668,0.480916,0.631579,0.565022,0.528736,0.490272,1.0,0.598174,0.546559,0.548736,0.52,0.649351,0.691589,0.419913,0.537255,0.604255,0.636364,0.540856,0.554545,0.283154,0.459854,0.566038,0.654206,0.63964,0.401786,0.432203,0.503676,0.454874,0.727273,0.615764,0.48913,0.568627,0.688073,0.72381,0.550781,0.537778,0.536122,0.588235,0.553719,0.581395,0.532787,0.50431,0.53125,0.576923,0.520548,0.575472,0.557522,0.53012,0.65812,0.640187,0.568465,0.583732,0.531599,0.553846,0.583673,0.622807,0.533865,0.666667,0.689189,0.686916,0.576642,0.668224,0.543379,0.477612,0.506787,0.481061
0.728155,0.722467,0.505618,0.682403,0.61215,0.887701,0.532319,0.511719,0.598174,1.0,0.501946,0.524648,0.57377,0.638298,0.742857,0.383333,0.540856,0.561475,0.585062,0.509434,0.721393,0.371212,0.530303,0.75,0.556522,0.711628,0.5,0.598131,0.582375,0.571429,0.63981,0.596154,0.621094,0.553846,0.69863,0.626667,0.59761,0.707317,0.52809,0.523605,0.652174,0.543071,0.608511,0.611872,0.577689,0.547718,0.693467,0.579439,0.483333,0.498054,0.580645,0.731707,0.578512,0.634146,0.459649,0.557252,0.468165,0.502008,0.52549,0.595142,0.612766,0.615044,0.540636,0.611607,0.513274,0.581028,0.552995,0.717391
