1.0,0.397059,0.327096,0.397138,0.292545,0.336102,0.359175,0.352006,0.308631,0.351523,0.320124,0.379572,0.322104,0.389124,0.622672,0.270062,0.333333,0.360054,0.408381,0.323314,0.304534,0.355398,0.344538,0.395708,0.350227,0.310769,0.335413,0.387576,0.38647,0.37203,0.297791,0.330046,0.36637,0.328244,0.720188,0.379531,0.38529,0.393721,0.360803,0.350427,0.412045,0.36127,0.299125,0.325655,0.423499,0.379508,0.334802,0.332268,0.251718,0.35945,0.396952,0.408163,0.461432,0.328509,0.379059,0.349715,0.39021,0.328149,0.38677,0.424721,0.32582,0.327647,0.389293,0.347222,0.356393,0.339855,0.348052,0.405839
0.397059,1.0,0.401749,0.847205,0.328162,0.550997,0.459242,0.450365,0.27512,0.55637,0.377883,0.476698,0.33254,0.465313,0.483671,0.337838,0.443674,0.460344,0.470191,0.411356,0.325138,0.524763,0.448609,0.502493,0.395725,0.393198,0.365385,0.486442,0.503898,0.505963,0.388228,0.392523,0.504577,0.458453,0.426999,0.466363,0.516384,0.520088,0.480046,0.364631,0.579252,0.522216,0.350835,0.360947,0.545504,0.361176,0.317373,0.352353,0.261631,0.464085,0.467279,0.393258,0.487486,0.406499,0.497515,0.450057,0.469697,0.369438,0.579285,0.543298,0.469714,0.432092,0.504128,0.382781,0.534745,0.427749,0.486546,0.948864
0.327096,0.401749,1.0,0.395294,0.326797,0.383812,0.727516,0.375867,0.253071,0.376913,0.747219,0.555215,0.286724,0.368999,0.349038,0.265106,0.598147,0.370445,0.381868,0.768563,0.282178,0.389214,0.5592,0.343094,0.361862,0.306938,0.326982,0.343649,0.408725,0.470588,0.310893,0.340858,0.420168,0.51324,0.343682,0.41523,0.413442,0.362776,0.650662,0.304059,0.385549,0.417482,0.309693,0.264334,0.397997,0.304878,0.250202,0.337273,0.3058,0.374658,0.368347,0.304089,0.38262,0.297843,0.444216,0.614094,0.441744,0.42377,0.404052,0.406791,0.377622,0.355,0.393721,0.300366,0.363358,0.508434,0.347631,0.403955
0.397138,0.847205,0.395294,1.0,0.326481,0.554015,0.448355,0.452787,0.279707,0.563001,0.377698,0.471955,0.327721,0.453001,0.481503,0.330765,0.437646,0.453885,0.462061,0.408319,0.335009,0.512849,0.450201,0.502242,0.383633,0.3907,0.368265,0.479376,0.502815,0.495434,0.391541,0.394191,0.494822,0.461047,0.424136,0.466513,0.518031,0.519199,0.468499,0.357143,0.578191,0.525584,0.34296,0.356459,0.538968,0.362388,0.32125,0.357485,0.26679,0.451831,0.465738,0.394121,0.480548,0.401036,0.488889,0.441618,0.465722,0.361865,0.56806,0.538376,0.46061,0.431805,0.492265,0.379412,0.522331,0.41913,0.484462,0.827153
0.292545,0.328162,0.326797,0.326481,1.0,0.309508,0.345038,0.311547,0.214735,0.32243,0.328192,0.337672,0.272886,0.321221,0.31281,0.232099,0.30326,0.282353,0.310936,0.31533,0.264706,0.309285,0.326592,0.302765,0.304625,0.306723,0.270732,0.298365,0.315753,0.354559,0.257074,0.28115,0.322373,0.290205,0.301624,0.372129,0.326829,0.30309,0.347181,0.251181,0.332733,0.322944,0.302897,0.273032,0.327308,0.250204,0.288679,0.319722,0.255278,0.308298,0.29635,0.264848,0.322057,0.27803,0.316973,0.356643,0.308897,0.304603,0.315217,0.330257,0.337313,0.294428,0.301133,0.274541,0.302992,0.283988,0.298518,0.328917
0.336102,0.550997,0.383812,0.554015,0.309508,1.0,0.410369,0.422744,0.257143,0.854042,0.360372,0.421818,0.300532,0.38729,0.406942,0.314644,0.394836,0.402388,0.401925,0.380372,0.323904,0.443008,0.416875,0.457383,0.347661,0.372825,0.323265,0.458409,0.436126,0.437766,0.345801,0.335029,0.42614,0.417555,0.366144,0.407134,0.455428,0.47852,0.41234,0.32718,0.513378,0.473093,0.365517,0.314211,0.46751,0.320755,0.319631,0.321311,0.257143,0.436959,0.404203,0.355134,0.425247,0.372956,0.434988,0.420786,0.404934,0.313099,0.493021,0.468458,0.416718,0.394836,0.449112,0.348582,0.455638,0.401404,0.429499,0.565047
0.359175,0.459242,0.727516,0.448355,0.345038,0.410369,1.0,0.397892,0.268441,0.413538,0.570707,0.541637,0.318486,0.398427,0.39884,0.283994,0.55225,0.402069,0.411687,0.611111,0.295559,0.434152,0.500359,0.401496,0.410405,0.327892,0.348887,0.409898,0.439511,0.619541,0.327892,0.366548,0.495856,0.481139,0.381479,0.447802,0.445312,0.42203,0.890071,0.3331,0.446092,0.442572,0.317716,0.302128,0.452541,0.323319,0.262763,0.365327,0.283794,0.406557,0.386349,0.334274,0.41875,0.336224,0.481872,0.643028,0.489288,0.425856,0.446636,0.431902,0.393258,0.374072,0.433354,0.32296,0.407385,0.484536,0.3949,0.461281
0.352006,0.450365,0.375867,0.452787,0.311547,0.422744,0.397892,1.0,0.246905,0.429182,0.34507,0.384712,0.340206,0.392583,0.420783,0.315156,0.433793,0.389203,0.401917,0.367707,0.267153,0.417227,0.403821,0.424487,0.366188,0.338225,0.318026,0.42069,0.414135,0.432606,0.32069,0.345205,0.427649,0.391618,0.361093,0.401042,0.385557,0.444787,0.394872,0.326753,0.462018,0.407651,0.350916,0.302841,0.440668,0.343262,0.292884,0.374543,0.281106,0.396937,0.366603,0.351955,0.411836,0.350264,0.431605,0.429735,0.383019,0.368759,0.446978,0.421399,0.376839,0.364173,0.475128,0.336749,0.41755,0.402314,0.408251,0.46619
0.308631,0.27512,0.253071,0.279707,0.214735,0.257143,0.268441,0.246905,1.0,0.261364,0.230769,0.283626,0.219643,0.314024,0.312221,0.229623,0.251926,0.303929,0.259957,0.2496,0.197012,0.268525,0.247768,0.258904,0.256724,0.236041,0.237574,0.247934,0.318182,0.268188,0.243404,0.255195,0.256979,0.261132,0.300327,0.261516,0.280962,0.261189,0.268041,0.384259,0.294153,0.283592,0.261343,0.2095,0.275683,0.218274,0.166972,0.242371,0.178641,0.284234,0.296839,0.226821,0.31728,0.308956,0.275503,0.263963,0.287823,0.235245,0.30413,0.307954,0.270958,0.272514,0.311927,0.276975,0.284868,0.27057,0.271151,0.274036
0.351523,0.55637,0.376913,0.563001,0.32243,0.854042,0.413538,0.429182,0.261364,1.0,0.354776,0.434155,0.33,0.401429,0.41924,0.325506,0.404361,0.413018,0.416019,0.382334,0.369892,0.45736,0.421702,0.48525,0.360276,0.392405,0.338864,0.469597,0.443008,0.448255,0.346649,0.34613,0.435882,0.425031,0.379353,0.419768,0.468393,0.500894,0.416265,0.325843,0.539407,0.483871,0.363268,0.330959,0.480571,0.333119,0.33685,0.326017,0.25545,0.459259,0.416922,0.362815,0.431282,0.370759,0.44777,0.42207,0.409739,0.330368,0.51649,0.487762,0.425858,0.402614,0.454971,0.342569,0.462061,0.407431,0.433896,0.573643
0.320124,0.377883,0.747219,0.377698,0.328192,0.360372,0.570707,0.34507,0.230769,0.354776,1.0,0.510046,0.287243,0.344056,0.353836,0.243978,0.570198,0.348725,0.343035,0.7357,0.256367,0.349902,0.515764,0.323797,0.351981,0.305271,0.303362,0.329365,0.388889,0.444444,0.30836,0.315871,0.390747,0.462441,0.322724,0.41387,0.378174,0.329509,0.566069,0.291381,0.3561,0.404013,0.306996,0.254054,0.376673,0.31672,0.246819,0.342432,0.315937,0.34143,0.365287,0.289332,0.354839,0.282951,0.431786,0.569126,0.419284,0.406937,0.381356,0.378817,0.354286,0.335531,0.364058,0.27991,0.3469,0.432883,0.32399,0.378502
