1.0,0.486486,0.520548,0.43038,0.344262,0.486486,0.546667,0.576923,0.333333,0.650794,0.485294,0.422222,0.414286,0.545455,0.649123,0.493151,0.625,0.371429,0.638889,0.594203,0.622951,0.479452,0.577465,0.547945,0.701493,0.40625,0.375,0.638889,0.521739,0.527027,0.507937,0.75,0.434783,0.56338,0.877193,0.4125,0.506329,0.518519,0.531646,0.451613,0.482353,0.392405,0.333333,0.528571,0.714286,0.691176,0.571429,0.441176,0.484375,0.506849,0.477612,0.564516,0.446154,0.407895,0.350515,0.506024,0.547619,0.488636,0.482353,0.482353,0.383721,0.369231,0.511905,0.402778,0.4,0.544304,0.559524,0.466667
0.486486,1.0,0.545455,0.779412,0.285714,0.573333,0.56962,0.617284,0.298701,0.534247,0.513889,0.511111,0.507042,0.466667,0.5,0.5,0.602564,0.386667,0.536585,0.512821,0.507042,0.487179,0.578947,0.592105,0.435294,0.441176,0.371795,0.636364,0.547945,0.635135,0.450704,0.569444,0.621212,0.608108,0.493506,0.406977,0.54878,0.597561,0.632911,0.42029,0.472527,0.638889,0.470588,0.474359,0.641026,0.576923,0.507042,0.376623,0.471429,0.475,0.528571,0.544118,0.39726,0.474359,0.463158,0.60241,0.452632,0.447917,0.576471,0.44086,0.411111,0.328767,0.551724,0.329268,0.4125,0.604938,0.51087,0.934426
0.520548,0.545455,1.0,0.506173,0.421875,0.565789,0.838235,0.670886,0.346667,0.547945,0.692308,0.670732,0.521127,0.541667,0.410959,0.421687,0.726027,0.418919,0.607595,0.859375,0.542857,0.625,0.833333,0.506173,0.413793,0.302632,0.421053,0.5875,0.701493,0.671233,0.485714,0.583333,0.542857,0.818182,0.487179,0.355556,0.6,0.65,0.780822,0.455882,0.516854,0.565789,0.442857,0.468354,0.632911,0.675676,0.421053,0.371795,0.552239,0.676056,0.588235,0.413333,0.471429,0.468354,0.458333,0.654321,0.597701,0.538462,0.626506,0.516854,0.471264,0.324324,0.6,0.392405,0.407407,0.77027,0.573034,0.545455
0.43038,0.779412,0.506173,1.0,0.256757,0.592105,0.54878,0.576471,0.256098,0.513158,0.473684,0.494624,0.410256,0.378049,0.418919,0.481481,0.560976,0.35443,0.535714,0.457831,0.466667,0.525641,0.5,0.56962,0.404494,0.383562,0.358025,0.554217,0.546667,0.55,0.432432,0.506494,0.506849,0.564103,0.439024,0.319149,0.566265,0.675,0.590361,0.383562,0.48913,0.592105,0.450704,0.475,0.559524,0.5,0.486486,0.3625,0.413333,0.423529,0.428571,0.521127,0.363636,0.512821,0.42,0.619048,0.368932,0.42,0.574713,0.427083,0.397849,0.282051,0.533333,0.349398,0.364706,0.641975,0.494737,0.753623
0.344262,0.285714,0.421875,0.256757,1.0,0.25,0.391304,0.355263,0.411765,0.333333,0.372881,0.35,0.385965,0.438596,0.396226,0.271429,0.328767,0.461538,0.361111,0.40625,0.410714,0.257143,0.393939,0.309859,0.342857,0.4,0.338983,0.272727,0.328125,0.367647,0.530612,0.393443,0.436364,0.338235,0.318182,0.347826,0.394366,0.2875,0.346667,0.458333,0.308642,0.384615,0.44,0.42623,0.315789,0.338028,0.385965,0.529412,0.363636,0.428571,0.436364,0.4,0.48,0.338462,0.290698,0.4,0.309524,0.261364,0.325,0.341772,0.414286,0.468085,0.320988,0.396552,0.416667,0.307692,0.290698,0.285714
0.486486,0.573333,0.565789,0.592105,0.25,1.0,0.589744,0.597561,0.234568,0.69697,0.493151,0.478261,0.371795,0.375,0.342105,0.5,0.582278,0.3,0.5,0.532468,0.573529,0.506494,0.558442,0.592105,0.435294,0.361111,0.289157,0.68,0.637681,0.592105,0.410959,0.614286,0.445946,0.652778,0.493506,0.301075,0.45977,0.679487,0.675325,0.289474,0.55814,0.493671,0.408451,0.419753,0.6,0.518519,0.507042,0.277108,0.355263,0.404762,0.371795,0.438356,0.275,0.402439,0.362745,0.564706,0.42268,0.463158,0.505618,0.488889,0.380435,0.276316,0.569767,0.345679,0.395062,0.604938,0.561798,0.594595
0.546667,0.56962,0.838235,0.54878,0.391304,0.589744,1.0,0.691358,0.292683,0.573333,0.575342,0.613636,0.547945,0.546667,0.459459,0.481928,0.701299,0.466667,0.670886,0.722222,0.569444,0.605263,0.702703,0.5875,0.454545,0.350649,0.486842,0.62963,0.724638,0.739726,0.453333,0.586667,0.569444,0.760563,0.5125,0.336842,0.60241,0.734177,0.824324,0.444444,0.573034,0.56962,0.413333,0.551282,0.654321,0.697368,0.527027,0.4,0.472973,0.653333,0.527027,0.48,0.479452,0.47561,0.464646,0.716049,0.548387,0.526316,0.609195,0.473684,0.477778,0.271605,0.62069,0.385542,0.4,0.789474,0.593407,0.55
0.576923,0.617284,0.670886,0.576471,0.355263,0.597561,0.691358,1.0,0.298851,0.582278,0.564103,0.585106,0.5,0.481928,0.493506,0.566265,0.792208,0.409639,0.635294,0.617284,0.481481,0.5,0.641975,0.522727,0.551724,0.3875,0.363636,0.654762,0.702703,0.614458,0.468354,0.615385,0.518987,0.670886,0.580247,0.456522,0.555556,0.617978,0.690476,0.460526,0.547368,0.597561,0.506667,0.505882,0.719512,0.7,0.538462,0.4875,0.487179,0.617284,0.558442,0.532468,0.385542,0.52381,0.475728,0.678161,0.589474,0.67033,0.771084,0.597826,0.473684,0.392405,0.873418,0.506173,0.518072,0.662791,0.56701,0.597561
0.333333,0.298701,0.346667,0.256098,0.411765,0.234568,0.292683,0.298851,1.0,0.323944,0.3,0.45679,0.369231,0.483871,0.473684,0.285714,0.289157,0.508772,0.384615,0.351351,0.369231,0.25641,0.307692,0.303797,0.386667,0.481481,0.253521,0.255814,0.266667,0.2875,0.349206,0.338028,0.390625,0.364865,0.385714,0.514706,0.3625,0.284091,0.337349,0.355932,0.432099,0.388889,0.322581,0.328767,0.294118,0.329114,0.289855,0.466667,0.328125,0.408451,0.483333,0.338462,0.377049,0.293333,0.440476,0.306818,0.463415,0.390805,0.303371,0.414634,0.472973,0.519231,0.3,0.318841,0.357143,0.272727,0.315217,0.298701
0.650794,0.534247,0.547945,0.513158,0.333333,0.69697,0.573333,0.582278,0.323944,1.0,0.450704,0.444444,0.383562,0.485714,0.5,0.441558,0.608108,0.4,0.558442,0.555556,0.655738,0.486486,0.561644,0.642857,0.546667,0.460317,0.311688,0.714286,0.621212,0.533333,0.492308,0.698413,0.485294,0.637681,0.651515,0.385542,0.493827,0.623377,0.576923,0.393939,0.6,0.417722,0.424242,0.513889,0.648649,0.581081,0.655738,0.388889,0.366197,0.493333,0.463768,0.477612,0.371429,0.453333,0.33,0.53012,0.434783,0.445652,0.505882,0.505882,0.375,0.4,0.535714,0.430556,0.445946,0.589744,0.60241,0.555556
