1.0,0.117647,0.139535,0.109756,0.162162,0.177215,0.188889,0.183908,0.211268,0.233766,0.1375,0.164948,0.226667,0.223684,0.558824,0.151899,0.170455,0.0875,0.271605,0.164706,0.166667,0.2,0.202381,0.185185,0.238095,0.177215,0.16,0.240506,0.184211,0.236559,0.15493,0.097561,0.273973,0.144444,0.785714,0.253165,0.156627,0.170455,0.195652,0.128571,0.177778,0.147727,0.1875,0.213333,0.320988,0.311688,0.128205,0.220779,0.183099,0.130952,0.214286,0.363636,0.25641,0.181818,0.218391,0.17,0.296296,0.278481,0.095745,0.186047,0.1625,0.160494,0.238636,0.144578,0.095238,0.191011,0.144444,0.129412
0.117647,1.0,0.1625,0.622642,0.157143,0.294118,0.172414,0.195122,0.125,0.25,0.194444,0.186813,0.12987,0.142857,0.122222,0.194444,0.180723,0.123288,0.139535,0.160494,0.112676,0.123457,0.142857,0.151899,0.137931,0.205479,0.138889,0.1625,0.133333,0.157895,0.115942,0.148649,0.157895,0.139535,0.130952,0.175,0.151899,0.139535,0.179775,0.088235,0.10989,0.156627,0.168831,0.194444,0.214286,0.129412,0.185714,0.155844,0.144928,0.168831,0.127907,0.148649,0.120482,0.131579,0.147727,0.191489,0.162791,0.185185,0.113636,0.154762,0.157895,0.141026,0.155556,0.125,0.12987,0.16092,0.113636,0.685185
0.139535,0.1625,1.0,0.141026,0.253731,0.181818,0.721311,0.246914,0.150685,0.177215,0.534483,0.37037,0.139241,0.28169,0.130435,0.126582,0.402778,0.164384,0.246914,0.672414,0.205882,0.220779,0.477612,0.160494,0.2,0.123457,0.214286,0.156627,0.205479,0.298851,0.126761,0.157895,0.181818,0.463768,0.166667,0.2125,0.27027,0.216867,0.542857,0.132353,0.155556,0.207317,0.177215,0.141026,0.235294,0.207317,0.116883,0.15,0.188406,0.223684,0.190476,0.142857,0.185185,0.1125,0.223529,0.4375,0.303797,0.337838,0.188235,0.190476,0.151899,0.164557,0.244186,0.148148,0.139241,0.464789,0.202381,0.160494
0.109756,0.622642,0.141026,1.0,0.149254,0.272727,0.152941,0.205128,0.132353,0.246377,0.171429,0.168539,0.136986,0.12,0.114943,0.171429,0.146341,0.130435,0.175,0.139241,0.119403,0.16,0.121951,0.144737,0.117647,0.217391,0.130435,0.126582,0.157143,0.152174,0.106061,0.140845,0.150685,0.13253,0.123457,0.153846,0.191781,0.160494,0.147727,0.09375,0.102273,0.194805,0.146667,0.171429,0.195122,0.108434,0.161765,0.148649,0.119403,0.162162,0.120482,0.157143,0.126582,0.188406,0.114943,0.213483,0.142857,0.179487,0.146341,0.1625,0.183099,0.164384,0.162791,0.162162,0.121622,0.141176,0.13253,0.611111
0.162162,0.157143,0.253731,0.149254,1.0,0.128571,0.223684,0.126582,0.241379,0.173913,0.241935,0.269231,0.21875,0.274194,0.179487,0.132353,0.072289,0.177419,0.202703,0.25,0.147541,0.171429,0.191781,0.138889,0.097561,0.19697,0.216667,0.105263,0.151515,0.231707,0.192982,0.085714,0.215385,0.1125,0.194444,0.25,0.242424,0.126582,0.21519,0.12069,0.135802,0.175676,0.173913,0.203125,0.148148,0.115385,0.174603,0.19403,0.186441,0.227273,0.189189,0.206349,0.292308,0.149254,0.210526,0.183908,0.22973,0.208333,0.098765,0.113924,0.215385,0.142857,0.091954,0.109589,0.114286,0.164557,0.155844,0.15493
0.177215,0.294118,0.181818,0.272727,0.128571,1.0,0.204819,0.246753,0.128571,0.491525,0.166667,0.139785,0.164384,0.131579,0.11236,0.166667,0.21519,0.111111,0.185185,0.179487,0.166667,0.202703,0.205128,0.186667,0.182927,0.211268,0.126761,0.197368,0.185714,0.227273,0.153846,0.136986,0.162162,0.170732,0.177215,0.15,0.141026,0.2,0.240964,0.074627,0.192771,0.146341,0.173333,0.166667,0.219512,0.175,0.157143,0.144737,0.132353,0.113924,0.158537,0.121622,0.109756,0.135135,0.125,0.195652,0.209877,0.220779,0.116279,0.233766,0.146667,0.175676,0.228916,0.142857,0.089744,0.222222,0.142857,0.289855
0.188889,0.172414,0.721311,0.152941,0.223684,0.204819,1.0,0.27907,0.1625,0.2,0.4,0.363636,0.192771,0.265823,0.189474,0.166667,0.392405,0.175,0.27907,0.492958,0.197368,0.22619,0.35,0.240964,0.261364,0.136364,0.220779,0.22093,0.197531,0.435294,0.1125,0.141176,0.190476,0.358025,0.215909,0.218391,0.271605,0.294118,0.720588,0.131579,0.228261,0.213483,0.172414,0.180723,0.225806,0.241379,0.117647,0.202381,0.1375,0.214286,0.184783,0.182927,0.206897,0.101124,0.215054,0.493976,0.258427,0.333333,0.170213,0.197802,0.190476,0.16092,0.274725,0.172414,0.151163,0.448718,0.222222,0.170455
0.183908,0.195122,0.246914,0.205128,0.126582,0.246753,0.27907,1.0,0.126582,0.225,0.175,0.16,0.202532,0.116279,0.147368,0.205128,0.261905,0.125,0.232558,0.186047,0.144737,0.164706,0.209302,0.192771,0.215909,0.2,0.139241,0.202381,0.148148,0.229167,0.148649,0.120482,0.21519,0.204545,0.183908,0.172414,0.137931,0.232558,0.215054,0.078947,0.211111,0.168539,0.180723,0.146341,0.195652,0.253012,0.166667,0.24359,0.12987,0.139535,0.117021,0.192308,0.086022,0.13253,0.135417,0.25,0.186813,0.3,0.12766,0.206897,0.185185,0.141176,0.417722,0.139535,0.079545,0.282353,0.164835,0.207317
0.211268,0.125,0.150685,0.132353,0.241379,0.128571,0.1625,0.126582,1.0,0.157143,0.132353,0.253165,0.21875,0.215385,0.210526,0.166667,0.1125,0.196721,0.186667,0.164384,0.22807,0.205882,0.16,0.223881,0.097561,0.179104,0.196721,0.105263,0.151515,0.188235,0.152542,0.151515,0.295082,0.171053,0.211268,0.148649,0.205882,0.186667,0.156627,0.140351,0.210526,0.242857,0.208955,0.203125,0.148148,0.16,0.174603,0.230769,0.186441,0.227273,0.257143,0.225806,0.235294,0.283333,0.179487,0.170455,0.197368,0.16,0.1125,0.189189,0.253968,0.15942,0.202532,0.173913,0.114286,0.194805,0.126582,0.171429
0.233766,0.25,0.177215,0.246377,0.173913,0.491525,0.2,0.225,0.157143,1.0,0.146667,0.173913,0.191781,0.157895,0.16092,0.211268,0.209877,0.123288,0.209877,0.175,0.161765,0.197368,0.2,0.166667,0.178571,0.275362,0.108108,0.1625,0.214286,0.264368,0.166667,0.133333,0.239437,0.195122,0.233766,0.205128,0.151899,0.166667,0.193182,0.088235,0.188235,0.156627,0.168831,0.162162,0.228916,0.2,0.185714,0.126582,0.144928,0.139241,0.168675,0.164384,0.120482,0.146667,0.134831,0.204301,0.204819,0.230769,0.126437,0.25974,0.157895,0.219178,0.223529,0.168831,0.0875,0.231707,0.126437,0.263889
