1.0,0.095652,0.201923,0.12844,0.170455,0.12,0.229358,0.214953,0.11828,0.178218,0.166667,0.169492,0.195876,0.221053,0.522727,0.137255,0.233645,0.108911,0.29,0.184466,0.2,0.158416,0.252525,0.142857,0.262626,0.158416,0.138614,0.238095,0.202128,0.201681,0.175824,0.142857,0.229167,0.158879,0.746667,0.260417,0.203883,0.150442,0.168067,0.113636,0.14876,0.111111,0.175258,0.195652,0.278846,0.223301,0.159574,0.206186,0.126316,0.106195,0.194175,0.268817,0.287234,0.247191,0.176991,0.192982,0.231481,0.257426,0.107438,0.196262,0.145631,0.208333,0.210526,0.153846,0.11,0.245455,0.163636,0.1
0.095652,1.0,0.110092,0.565789,0.125,0.227273,0.101695,0.145455,0.075269,0.210526,0.090909,0.098361,0.108911,0.098039,0.092437,0.108911,0.113043,0.090909,0.086957,0.102804,0.088889,0.141414,0.090909,0.115385,0.110092,0.13,0.09901,0.166667,0.135417,0.094488,0.072917,0.126214,0.14,0.100917,0.104348,0.135922,0.111111,0.135135,0.097561,0.05618,0.125,0.09434,0.1,0.092784,0.131579,0.109091,0.141304,0.086538,0.095745,0.080357,0.101852,0.151515,0.083333,0.07,0.162162,0.1,0.112069,0.118182,0.092437,0.137615,0.085714,0.076923,0.107438,0.104762,0.103093,0.136752,0.097345,0.706667
0.201923,0.110092,1.0,0.102804,0.195122,0.138298,0.697368,0.262626,0.076087,0.14,0.407895,0.33,0.15625,0.206522,0.131579,0.09901,0.411111,0.163043,0.203883,0.444444,0.154762,0.166667,0.45122,0.095238,0.142857,0.087379,0.195652,0.168224,0.2,0.243243,0.146067,0.15,0.164948,0.433735,0.17757,0.195876,0.239583,0.201923,0.44086,0.081395,0.12605,0.173469,0.123711,0.09375,0.196262,0.186275,0.106383,0.142857,0.172414,0.188119,0.156863,0.13,0.221053,0.152174,0.219048,0.259615,0.219048,0.232323,0.102564,0.171429,0.177083,0.14433,0.254717,0.127451,0.12766,0.483146,0.12844,0.104348
0.12844,0.565789,0.102804,1.0,0.129412,0.25,0.104348,0.149533,0.077778,0.217391,0.071429,0.10084,0.10101,0.10101,0.104348,0.112245,0.116071,0.105263,0.12963,0.084906,0.117647,0.157895,0.083333,0.107843,0.092593,0.111111,0.090909,0.171429,0.152174,0.105691,0.075269,0.153061,0.121212,0.093458,0.127273,0.106796,0.114286,0.138889,0.109244,0.070588,0.147826,0.107843,0.114583,0.107527,0.135135,0.101852,0.159091,0.1,0.086957,0.092593,0.084112,0.132653,0.106796,0.094737,0.166667,0.102564,0.095652,0.111111,0.104348,0.152381,0.09901,0.10101,0.110169,0.118812,0.11828,0.130435,0.12037,0.5625
0.170455,0.125,0.195122,0.129412,1.0,0.103896,0.202247,0.107527,0.115942,0.121951,0.164384,0.180851,0.155844,0.141026,0.103093,0.072289,0.09375,0.103896,0.120879,0.117647,0.102941,0.084337,0.114943,0.056818,0.088889,0.125,0.142857,0.095745,0.116883,0.16,0.126761,0.081395,0.151899,0.065934,0.168539,0.119048,0.141176,0.05102,0.191489,0.092308,0.076923,0.068966,0.12987,0.106667,0.070707,0.11236,0.108108,0.125,0.09589,0.101124,0.142857,0.22973,0.175,0.135135,0.12766,0.135417,0.115789,0.149425,0.04902,0.097826,0.151899,0.098765,0.09901,0.094118,0.063291,0.122449,0.063158,0.09375
0.12,0.227273,0.138298,0.25,0.103896,1.0,0.126214,0.166667,0.075,0.402778,0.093023,0.090909,0.076923,0.113636,0.115385,0.113636,0.106796,0.105882,0.121212,0.142857,0.12,0.178571,0.104167,0.133333,0.126316,0.11236,0.102273,0.204301,0.130952,0.126126,0.098765,0.2,0.086957,0.115789,0.107843,0.157303,0.092784,0.166667,0.152381,0.052632,0.186275,0.108696,0.103448,0.108434,0.138614,0.102041,0.151899,0.087912,0.072289,0.114583,0.082474,0.111111,0.107527,0.094118,0.173469,0.092593,0.15,0.135417,0.104762,0.182796,0.111111,0.152941,0.142857,0.146067,0.081395,0.144231,0.134021,0.252747
0.229358,0.101695,0.697368,0.104348,0.202247,0.126214,1.0,0.288462,0.08,0.12844,0.318182,0.302752,0.188119,0.188119,0.169492,0.121495,0.333333,0.16,0.220183,0.3125,0.164835,0.152381,0.319588,0.107143,0.162162,0.110092,0.226804,0.175439,0.193878,0.324324,0.121212,0.158879,0.173077,0.292929,0.205357,0.190476,0.242718,0.207207,0.537634,0.085106,0.134921,0.169811,0.113208,0.151515,0.191304,0.226415,0.141414,0.174757,0.09901,0.162162,0.144144,0.173077,0.22549,0.161616,0.191304,0.272727,0.191304,0.224299,0.104,0.168142,0.196078,0.111111,0.279279,0.137615,0.127451,0.39604,0.147826,0.105691
0.214953,0.145455,0.262626,0.149533,0.107527,0.166667,0.288462,1.0,0.072165,0.166667,0.166667,0.15,0.16,0.126214,0.175439,0.183673,0.222222,0.108911,0.205607,0.173077,0.133333,0.147059,0.203883,0.111111,0.168224,0.147059,0.15,0.171171,0.215054,0.191667,0.150538,0.153846,0.168317,0.215686,0.201835,0.174757,0.203883,0.192661,0.188034,0.088889,0.130081,0.176471,0.14,0.134021,0.198198,0.211538,0.159574,0.21875,0.114583,0.106195,0.108108,0.168317,0.163462,0.14433,0.166667,0.162393,0.209091,0.257426,0.155172,0.174312,0.156863,0.115385,0.366337,0.121495,0.11,0.304762,0.185185,0.157895
0.11828,0.075269,0.076087,0.077778,0.115942,0.075,0.08,0.072165,1.0,0.107143,0.075,0.131313,0.139241,0.111111,0.125,0.111111,0.070707,0.146667,0.095745,0.078652,0.134328,0.070588,0.053763,0.13253,0.1,0.151899,0.085366,0.083333,0.115385,0.083333,0.08,0.093023,0.164557,0.113636,0.129032,0.091954,0.101124,0.11828,0.086538,0.107692,0.066038,0.13253,0.113924,0.090909,0.080808,0.086957,0.092105,0.151899,0.08,0.151163,0.141176,0.15,0.104651,0.197183,0.114583,0.111111,0.080808,0.074468,0.090909,0.146067,0.135802,0.125,0.108911,0.105882,0.089744,0.132653,0.096774,0.070707
0.178218,0.210526,0.14,0.217391,0.121951,0.402778,0.12844,0.166667,0.107143,1.0,0.097826,0.104348,0.105263,0.141304,0.12844,0.141304,0.141509,0.10989,0.156863,0.15625,0.123457,0.164835,0.153061,0.123711,0.14,0.152174,0.094737,0.19,0.159091,0.189189,0.129412,0.159574,0.150538,0.141414,0.176471,0.122449,0.153061,0.144231,0.113043,0.060976,0.174312,0.112245,0.131868,0.125,0.161905,0.161616,0.152941,0.104167,0.103448,0.14,0.131313,0.163043,0.122449,0.136364,0.150943,0.096491,0.184466,0.16,0.108108,0.21875,0.126316,0.179775,0.133929,0.172043,0.111111,0.155963,0.158416,0.186275
