68.4897727,27.74269274,28.60965189,39.01316166,11.27046892,97.09942458,37.27924337,56.35234462,13.00438722,34.67836592,72.82456844,42.48099825,11.27046892,28.60965189,81.49415992,69.35673184,53.75146718,2.600877444,13.00438722,44.21491655,0.0635459,0.069494952
83.42957647,57.30516364,35.39436578,36.23708877,10.11267594,30.33802781,76.68779251,79.2159615,23.59624385,28.65258182,81.74413048,69.94600856,15.1690139,27.80985882,80.90140749,98.59859037,55.61971765,11.79812193,26.96713583,53.93427166,0.074585618,0.082691387
81.44405249,45.81227952,35.63177296,42.41877734,17.81588648,33.93502187,69.56679483,76.35379921,21.20938867,27.1480175,89.92780796,63.62816601,19.51263758,27.1480175,77.20217475,95.86643678,62.77979046,11.02888211,28.84476859,62.77979046,0.0737308,0.077893653
18.51765297,21.88449896,19.35936446,24.40963345,17.67594147,19.35936446,21.88449896,29.45990245,10.10053798,22.72621046,44.61070942,24.40963345,11.78396098,14.30909547,19.35936446,30.30161394,25.25134495,7.575403486,11.78396098,33.66845994,0.076936407,0.081352095
28.44810713,25.93798003,15.0607626,22.59114389,14.22405356,13.38734453,25.10127099,31.79494326,13.38734453,26.77468906,42.67216069,19.24430776,13.38734453,12.5506355,16.73418066,26.77468906,18.40759873,8.367090331,15.89747163,31.79494326,0.080668753,0.082622213
32.09571575,17.73710607,16.89248197,23.64947476,16.04785787,15.20323377,32.09571575,27.02797115,11.82473738,23.64947476,38.85270853,27.02797115,13.51398558,16.89248197,25.33872296,21.11560246,20.27097837,9.290865084,14.35860968,30.40646755,0.075637797,0.079738104
27.67754405,23.48397677,14.25812875,20.12912295,15.93555567,12.58070184,38.58081898,31.03239787,14.25812875,16.77426912,47.806667,20.12912295,8.387134561,14.25812875,27.67754405,24.32269023,20.12912295,11.74198839,11.74198839,28.51625751,0.081052936,0.080233608
24.28443474,29.30880055,13.39830882,20.09746323,15.07309742,19.26006893,24.28443474,32.65837775,15.91049172,16.74788603,51.08105238,15.91049172,8.373943013,10.04873162,23.44704044,28.47140624,22.60964614,8.373943013,9.211337314,32.65837775,0.077824056,0.084781642
57.46540138,34.14610807,17.48946999,24.98495712,7.495487137,26.65062093,40.8087633,39.14309949,17.48946999,23.31929331,51.63557805,27.48345283,16.65663808,33.31327616,29.14911664,33.31327616,17.48946999,1.665663808,11.65964666,27.48345283,0.082523082,0.084645014
46.17984528,35.45952405,7.421760848,23.91456273,10.72032123,31.33632358,26.38848302,41.23200471,9.071041037,13.19424151,51.95232594,14.0188816,8.246400942,21.44064245,23.91456273,26.38848302,17.31744198,8.246400942,7.421760848,24.73920283,0.086382492,0.088977414
20.72927305,24.87512766,10.77922199,23.21678582,5.804196454,14.09590567,40.62937518,24.87512766,10.77922199,16.58341844,33.9960078,29.85015319,13.26673475,22.38761489,18.24176028,19.07093121,24.87512766,5.804196454,14.9250766,23.21678582,0.083589952,0.087239126
21.41493358,28.8277952,9.883815497,24.70953874,5.76555904,12.35476937,35.41700553,22.23858487,9.060164206,17.29667712,37.06430811,25.53319003,13.17842066,21.41493358,20.59128229,21.41493358,23.88588745,5.76555904,15.64937454,24.70953874,0.088362193,0.087986516
15.72004458,23.99375226,12.41056151,29.78534763,6.61896614,11.58319075,34.74957224,23.16638149,9.101078443,19.85689842,33.0948307,32.26745993,13.23793228,21.51163996,18.20215689,19.85689842,27.30323533,5.791595373,16.54741535,21.51163996,0.083566519,0.089062713
93.91773209,72.76508973,54.99687014,49.92023597,32.99812208,53.30465875,86.30278084,138.7613339,33.84422778,55.84297584,138.7613339,57.53518722,34.69033347,43.99749611,106.6093175,118.4547972,62.61182139,27.92148792,31.3059107,76.1495125,0.077608801,0.076285504
22.40870205,31.53817325,14.9391347,32.36812518,9.129471205,16.59903855,27.38841361,22.40870205,18.25894241,27.38841361,43.98745217,31.53817325,12.44927892,15.76908663,24.0686059,39.83769253,20.74879819,4.149759639,18.25894241,30.70822133,0.084635339,0.085412733
27.54625041,26.71151555,13.35575777,29.21572013,8.347348609,14.19049263,25.87678069,26.71151555,18.36416694,24.20731097,45.07568249,29.21572013,16.69469722,17.52943208,25.04204583,40.06727332,19.1989018,3.338939443,17.52943208,32.55465957,0.08293885,0.082326289
66.35240291,32.75624954,20.99759586,32.75624954,11.75865368,32.75624954,36.95576871,40.31538405,26.03701886,26.8769227,86.51009494,31.9163457,17.63798052,15.95817285,34.43605721,41.99519172,22.67740353,10.91874985,13.43846135,39.47548021,0.081951568,0.078144598
31.77529766,41.80960219,17.56003292,33.44768175,7.525728394,19.23241701,37.62864197,33.44768175,18.39622496,28.43052949,49.33533058,38.46483401,12.54288066,13.3790727,35.12006584,62.71440328,20.06860905,5.017152263,17.56003292,29.26672153,0.080893622,0.082914334
71.94670956,56.05150628,40.15630301,68.60035097,19.24156186,40.99289266,92.86145071,66.09058204,30.11722726,70.27353027,117.9591401,73.61988885,20.91474115,54.37832699,49.35878912,95.37121965,64.41740274,10.8756654,33.46358584,72.7832992,0.079995452,0.083414902
93.95215215,85.56356714,21.81032104,43.62064207,25.16575504,64.5921046,72.14183112,76.33612362,26.00461354,35.23205706,139.2505112,26.00461354,17.61602853,34.39319856,85.56356714,76.33612362,52.00922708,10.90516052,30.19890605,63.7532461,0.079139368,0.08200213
20.07417393,21.74702176,15.89205436,9.200663053,5.854967397,22.58344568,25.92914133,15.89205436,10.03708697,11.70993479,35.9662283,26.76556525,3.345695656,10.87351088,25.09271742,27.60198916,14.21920654,3.345695656,10.03708697,20.91059785,0.079660845,0.083915241
18.27955178,21.60310665,9.970664606,9.970664606,4.154443586,10.80155332,20.77221793,15.78688563,10.80155332,14.95599691,33.23554869,18.27955178,7.477998454,8.308887172,20.77221793,18.27955178,10.80155332,3.323554869,10.80155332,17.44866306,0.083639339,0.085471944
17.96194079,21.22774821,4.08225927,10.6138741,4.08225927,12.24677781,20.41129635,13.06322966,8.980970395,13.87968152,33.47452602,14.69613337,4.898711124,7.348066687,16.32903708,13.06322966,8.980970395,2.449355562,10.6138741,13.87968152,0.091549617,0.091998529
58.2887246,41.39344211,19.42957487,34.63532911,18.58481074,42.23820623,51.5306116,60.82301698,17.74004662,21.96386724,79.40782772,21.11910312,16.89528249,18.58481074,66.73636585,47.30679098,45.61726273,16.05051837,21.96386724,54.9096681,0.077601746,0.077634129
60.24005276,43.02860912,44.74975348,53.3554753,12.90858273,99.82637315,65.40348586,66.26405804,37.00460384,34.42288729,68.84577458,56.79776403,18.93258801,43.8891813,73.1486355,92.94179569,50.77375876,4.302860912,19.79316019,52.49490312,0.068630144,0.070797674
34.4048509,39.3198296,12.28744675,21.29824103,10.64912052,18.02158857,31.94736155,34.4048509,6.553304934,19.6599148,45.05397142,37.68150337,12.28744675,16.38326233,36.86234025,34.4048509,22.11740415,8.191631167,15.56409922,33.58568779,0.089413922,0.091422962
25.97139659,24.29582262,17.59352672,24.29582262,19.2691007,18.43131371,25.13360961,28.48475755,9.215656855,33.51147947,42.72713633,26.80918358,13.40459179,14.24237878,16.75573974,31.8359055,23.45803563,6.702295895,19.2691007,24.29582262,0.079331956,0.082881057
16.76065489,25.97901509,13.40852392,22.62688411,15.92262215,14.24655666,28.49311332,26.81704783,12.57049117,25.97901509,42.73966998,26.81704783,10.89442568,11.73245843,21.78885136,33.52130979,25.97901509,5.866229213,15.0845894,23.46491685,0.079537226,0.082430029
50.21897511,49.36780604,57.87949674,42.55845349,19.5768886,37.45143907,62.13534209,51.07014418,22.13039581,39.15377721,77.45638534,39.15377721,23.83273395,17.02338139,53.62365139,84.2657379,68.94469465,10.21402884,23.83273395,53.62365139,0.073021979,0.075808952
22.56703948,24.23867203,25.07448831,25.91030458,10.8656116,29.25356969,40.95499757,27.58193714,17.55214181,20.89540692,49.31316034,50.98479289,14.20887671,21.7312232,24.23867203,59.34295566,20.05959064,10.02979532,30.92520224,38.44754874,0.079321506,0.084862217
44.02789839,33.86761414,22.86063955,33.02092379,11.0069746,34.7143045,35.56099485,47.4146598,16.93380707,36.40768521,57.57494405,34.7143045,15.24042637,27.94078167,43.18120803,66.04184758,33.02092379,6.773522829,14.39373601,33.86761414,0.075585254,0.077724392
